< 	<string>    Alternates</string>
> 	<string>PNGファイルを開けませんでした</string>
< 	<string>Failed to open PSD file</string>
> 	<string>PSDファイルを開けませんでした</string>
< 	<string>Failed to open RAW file</string>
> 	<string>RAWファイルを開けませんでした</string>
< 	<string>Failed to open TIFF file</string>
> 	<string>TIFFファイルを開けませんでした</string>
< 	<string>Failed to open document</string>
> 	<string>ドキュメントを開けませんでした</string>
< 	<string>Failed to open file</string>
> 	<string>ファイルを開けませんでした</string>
< 	<string>Failed to parse the file</string>
> 	<string>ファイルの解析に失敗しました</string>
< 	<string>Failed to restore brushes to factory settings</string>
> 	<string>ブラシを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to restore fills to factory settings</string>
> 	<string>塗りつぶしを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to restore object styles to factory settings</string>
> 	<string>オブジェクトスタイルを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to return document to %@</string>
> 	<string>%@へのドキュメントの返却に失敗しました</string>
< 	<string>Failed to save document: %1</string>
> 	<string>次のドキュメントを保存できませんでした: %1</string>
< 	<string>Failed to save file '%1'.</string>
> 	<string>ファイル'%1'の保存に失敗しました。</string>
< 	<string>Failed to write to the file.</string>
> 	<string>ファイルへの書き込みに失敗しました。</string>
< 	<string>Failed to write to the file:
> 	<string>ファイルへの書き込みに失敗しました:
< 	<string>Fang</string>
> 	<string>ファン語</string>
< 	<string>Fanti</string>
> 	<string>ファンティ語</string>
< 	<string>Faroese</string>
> 	<string>フェロー語</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Fe'fe'</string>
> 	<string>フェフェ語</string>
< 	<string>Feather Selection Tool</string>
> 	<string>選択範囲ぼかしツール</string>
< 	<string>Feather Selection Tool</string>
> 	<string>選択範囲ぼかしツール</string>
< 	<string>Feather Selection</string>
> 	<string>選択範囲をぼかす</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather selection</string>
> 	<string>選択範囲をぼかす</string>
< 	<string>Feature Protection</string>
> 	<string>機能保護</string>
< 	<string>Feet</string>
> 	<string>フィート</string>
< 	<string>Feet</string>
> 	<string>フィート</string>
< 	<string>Fetch records from data merge source</string>
> 	<string>データ結合ソースからレコードをフェッチ</string>
< 	<string>Field '%1' not found in source '%2'</string>
> 	<string>フィールド'%1'がソース'%2'にありません</string>
< 	<string>Field Blur Tool</string>
> 	<string>フィールドぼかしツール</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field</string>
> 	<string>フィールド</string>
< 	<string>Field in Embedded Document</string>
> 	<string>組み込まれたドキュメントのフィールド</string>
< 	<string>Field of view:</string>
> 	<string>視野:</string>
< 	<string>Fields Studio</string>
> 	<string>フィールドスタジオ</string>
< 	<string>Fields</string>
> 	<string>フィールド</string>
< 	<string>Fields</string>
> 	<string>フィールド</string>
< 	<string>Fields</string>
> 	<string>フィールド</string>
< 	<string>Figure Dash</string>
> 	<string>フィギュアダッシュ</string>
< 	<string>Figure Position</string>
> 	<string>数字の位置</string>
< 	<string>Figure Position: Normal</string>
> 	<string>数字の位置: 標準</string>
< 	<string>Figure Positions</string>
> 	<string>数字の位置</string>
< 	<string>Figure Space</string>
> 	<string>フィギュアスペース</string>
< 	<string>Figure Style</string>
> 	<string>数字のスタイル</string>
< 	<string>Figure Style: Default</string>
> 	<string>数字のスタイル: デフォルト</string>
< 	<string>Figure Styles</string>
> 	<string>数字のスタイル</string>
< 	<string>Figure Width</string>
> 	<string>数字の幅</string>
< 	<string>Figure Width: Default</string>
> 	<string>数字の幅: デフォルト</string>
< 	<string>Figure Widths</string>
> 	<string>数字の幅</string>
< 	<string>Figure position: %1</string>
> 	<string>数字の位置: %1</string>
< 	<string>Figure width: %1</string>
> 	<string>数字の幅: %1</string>
< 	<string>Figures</string>
> 	<string>図</string>
< 	<string>Fijian</string>
> 	<string>フィジー語</string>
< 	<string>Fil</string>
> 	<string></string>
< 	<string>File Imported</string>
> 	<string>ファイルがインポートされました</string>
< 	<string>File Recovery</string>
> 	<string>ファイルのリカバリー</string>
< 	<string>File Write Error</string>
> 	<string>ファイル書き込みエラー</string>
< 	<string>File</string>
> 	<string>ファイル</string>
< 	<string>File</string>
> 	<string>ファイル</string>
< 	<string>File</string>
> 	<string>ファイル</string>
< 	<string>File</string>
> 	<string>ファイル</string>
< 	<string>File</string>
> 	<string>ファイル</string>
< 	<string>File already exists and will be replaced.</string>
> 	<string>ファイルが既に存在し、置き換えられます。</string>
< 	<string>File count</string>
> 	<string>ファイル数</string>
< 	<string>File has been removed from your iPad.</string>
> 	<string>iPadからファイルが削除されています。</string>
< 	<string>File index</string>
> 	<string>ファイルインデックス</string>
< 	<string>File is read only and cannot be written to.</string>
> 	<string>ファイルは読み取り専用のため、書き込めません。</string>
< 	<string>File name</string>
> 	<string>ファイル名</string>
< 	<string>File path</string>
> 	<string>ファイルパス</string>
< 	<string>File relative name</string>
> 	<string>ファイル相対名</string>
< 	<string>File seems to be empty</string>
> 	<string>ファイルが空のようです</string>
< 	<string>File short name</string>
> 	<string>ファイルの短い名前</string>
< 	<string>File, IPTC &amp; Rights…</string>
> 	<string>ファイル、IPTC、権利...</string>
< 	<string>Filename has been duplicated. The filename will be made unique for export.</string>
> 	<string>ファイル名が重複しています。書き出しの際に一意なファイル名に変更されます。</string>
< 	<string>Filename is used by another file in the export and will not be written.</string>
> 	<string>ファイル名が書き出し内の別のファイルに使用されています。このファイルは書き込まれません。</string>
< 	<string>Filename:</string>
> 	<string>ファイル名:</string>
< 	<string>Files</string>
> 	<string>ファイル</string>
< 	<string>Files were recovered.
> 	<string>ファイルが復元されました。
< 	<string>Filesystem</string>
> 	<string>ファイルシステム</string>
< 	<string>Filipino</string>
> 	<string>フィリピン語</string>
< 	<string>Fill &amp; Stroke Colour</string>
> 	<string>塗りつぶし&amp;境界線カラー</string>
< 	<string>Fill Channel</string>
> 	<string>チャンネルの塗りつぶし</string>
< 	<string>Fill Colour</string>
> 	<string>塗りつぶしカラー</string>
< 	<string>Fill Context</string>
> 	<string>塗りつぶしコンテキスト</string>
< 	<string>Fill Last Page</string>
> 	<string>最後のページを埋める</string>
< 	<string>Fill Layer</string>
> 	<string>塗りつぶしレイヤー</string>
< 	<string>Fill Mode</string>
> 	<string>塗りつぶしモード</string>
< 	<string>Fill Opacity</string>
> 	<string>塗りつぶしの不透明度</string>
< 	<string>Fill Style</string>
> 	<string>塗りつぶしスタイル</string>
< 	<string>Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill knocks out shadow</string>
> 	<string>塗りつぶしでシャドウをノックアウト</string>
< 	<string>Fill mask</string>
> 	<string>マスクの塗りつぶし</string>
< 	<string>Fill:</string>
> 	<string>塗りつぶし:</string>
< 	<string>Fill:</string>
> 	<string>塗りつぶし:</string>
< 	<string>Filled Objects</string>
> 	<string>塗りつぶされたオブジェクト</string>
< 	<string>Filled</string>
> 	<string>塗りつぶし済み</string>
< 	<string>Filler Text</string>
> 	<string>フィラーテキスト</string>
< 	<string>Filler Text</string>
> 	<string>フィラーテキスト</string>
< 	<string>Filler Text</string>
> 	<string>フィラーテキスト</string>
< 	<string>Filler Text</string>
> 	<string>フィラーテキスト</string>
< 	<string>Fills</string>
> 	<string>塗りつぶし</string>
< 	<string>Fills</string>
> 	<string>塗りつぶし</string>
< 	<string>Fills</string>
> 	<string>塗りつぶし</string>
< 	<string>Fills restored to factory settings</string>
> 	<string>塗りつぶしを出荷時の設定に戻しました</string>
< 	<string>Filter</string>
> 	<string>フィルター</string>
< 	<string>Filter</string>
> 	<string>フィルター</string>
< 	<string>Filters Studio</string>
> 	<string>フィルタースタジオ</string>
< 	<string>Filters</string>
> 	<string>フィルター</string>
< 	<string>Filters</string>
> 	<string>フィルター</string>
< 	<string>Filters</string>
> 	<string>フィルター</string>
< 	<string>Final Forms</string>
> 	<string>語尾形</string>
< 	<string>Final</string>
> 	<string>最終</string>
< 	<string>Find all</string>
> 	<string>すべて検索</string>
< 	<string>Find and Replace</string>
> 	<string>検索して置換</string>
< 	<string>Find in document…</string>
> 	<string>ドキュメント内で検索…</string>
< 	<string>Find next</string>
> 	<string>次を検索</string>
< 	<string>Find panoramas</string>
> 	<string>パノラマを検索</string>
< 	<string>Find: </string>
> 	<string>検索: </string>
< 	<string>Finish</string>
> 	<string>終了</string>
< 	<string>Finish editing</string>
> 	<string>編集を終了</string>
< 	<string>Finish editing masters</string>
> 	<string>マスター編集を終了</string>
< 	<string>Finish editing pixel selection</string>
> 	<string>ピクセル選択範囲編集の終了</string>
< 	<string>Finished</string>
> 	<string>完了</string>
< 	<string>Finnish</string>
> 	<string>フィンランド語</string>
< 	<string>First Line Indent</string>
> 	<string>先頭行インデント</string>
< 	<string>First Master</string>
> 	<string>最初のマスター</string>
< 	<string>First Page</string>
> 	<string>最初のページ</string>
< 	<string>First Selected</string>
> 	<string>最初の選択</string>
< 	<string>First Selected</string>
> 	<string>最初の選択</string>
< 	<string>First line indent</string>
> 	<string>先頭行インデント</string>
< 	<string>First line indent: %1</string>
> 	<string>先頭行インデント: %1</string>
< 	<string>Fit Height</string>
> 	<string>高さに合わせる</string>
< 	<string>Fit In Plane</string>
> 	<string>平面に合わせる</string>
< 	<string>Fit Width</string>
> 	<string>幅に合わせる</string>
< 	<string>Fit</string>
> 	<string>フィット</string>
< 	<string>Fit picture frame to content</string>
> 	<string>ピクチャフレームをコンテンツに合わせる</string>
< 	<string>Fit to Printable</string>
> 	<string>印刷可能サイズに拡大</string>
< 	<string>Fix</string>
> 	<string>修正</string>
< 	<string>Fixed Width</string>
> 	<string>固定幅</string>
< 	<string>Fixed</string>
> 	<string>固定</string>
< 	<string>Fixed ball size</string>
> 	<string>固定ボールサイズ</string>
< 	<string>Flash Fired</string>
> 	<string>フラッシュ点灯</string>
< 	<string>Flash:</string>
> 	<string>フラッシュ:</string>
< 	<string>Flatten</string>
> 	<string>フラット化</string>
< 	<string>Flatten document</string>
> 	<string>ドキュメントのフラット化</string>
< 	<string>Flattened and Saving Image '%1'</string>
> 	<string>画像'%1'をフラット化して保存中</string>
< 	<string>Flexible Space</string>
> 	<string>可変間隔</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>平面内で左右反転</string>
< 	<string>Flip Horizontal In Plane</string>
> 	<string>平面内で左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>平面内で上下反転</string>
< 	<string>Flip Vertical In Plane</string>
> 	<string>平面内で上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip Vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip</string>
> 	<string>反転</string>
< 	<string>Flip canvas</string>
> 	<string>キャンバスを反転</string>
< 	<string>Flip horizontal</string>
> 	<string>左右反転</string>
< 	<string>Flip vertical</string>
> 	<string>上下反転</string>
< 	<string>Flip:</string>
> 	<string>反転:</string>
< 	<string>Float Near Text</string>
> 	<string>テキスト付近にフロート表示</string>
< 	<string>Float With Text</string>
> 	<string>テキスト付近にフロート表示</string>
< 	<string>Float With Text</string>
> 	<string>テキスト付近にフロート表示</string>
< 	<string>Float</string>
> 	<string>フロート</string>
< 	<string>Float object near text</string>
> 	<string>オブジェクトをテキスト付近にフロート表示します</string>
< 	<string>Flood Erase Tool</string>
> 	<string>塗りつぶし消去ツール</string>
< 	<string>Flood Erase</string>
> 	<string>塗りつぶし消去</string>
< 	<string>Flood Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Flood Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Flood Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Flood Select Tool</string>
> 	<string>塗りつぶし選択ツール</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Select</string>
> 	<string>塗りつぶし選択</string>
< 	<string>Flood Selection Tool</string>
> 	<string>塗りつぶし選択ツール</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow</string>
> 	<string>流量</string>
< 	<string>Flow:</string>
> 	<string>流量:</string>
< 	<string>Foc</string>
> 	<string>フォーカス</string>
< 	<string>Focal Length</string>
> 	<string>焦点距離</string>
< 	<string>Focal Point</string>
> 	<string>焦点</string>
< 	<string>Focal length</string>
> 	<string>焦点距離</string>
< 	<string>Focal length</string>
> 	<string>焦点距離</string>
< 	<string>Focal length:</string>
> 	<string>焦点距離:</string>
< 	<string>Focus Merge</string>
> 	<string>フォーカス結合</string>
< 	<string>Focus</string>
> 	<string>フォーカス</string>
< 	<string>Focus</string>
> 	<string>フォーカス</string>
< 	<string>Focus beam:</string>
> 	<string>フォーカスビーム:</string>
< 	<string>Focus merge preview</string>
> 	<string>フォーカス結合プレビュー</string>
< 	<string>Focus merged image</string>
> 	<string>結合画像にフォーカス</string>
< 	<string>Focus mode:</string>
> 	<string>フォーカスモード:</string>
< 	<string>Focus points:</string>
> 	<string>フォーカスポイント:</string>
< 	<string>Focus valid:</string>
> 	<string>フォーカス有効:</string>
< 	<string>Fold</string>
> 	<string>フォールド</string>
< 	<string>Fold</string>
> 	<string>フォールド</string>
< 	<string>Fold the corners</string>
> 	<string>コーナーを折り曲げます</string>
< 	<string>Folder</string>
> 	<string>フォルダ</string>
< 	<string>Fon</string>
> 	<string>フォン語</string>
< 	<string>Font Colour</string>
> 	<string>フォントの色</string>
< 	<string>Font Colour</string>
> 	<string>フォントの色</string>
< 	<string>Font Details</string>
> 	<string>フォントのディテール</string>
< 	<string>Font Family</string>
> 	<string>フォントファミリ</string>
< 	<string>Font Manager Studio</string>
> 	<string>フォントマネージャースタジオ</string>
< 	<string>Font Manager</string>
> 	<string>フォントマネージャー</string>
< 	<string>Font Manager</string>
> 	<string>フォントマネージャー</string>
< 	<string>Font Size</string>
> 	<string>フォントサイズ</string>
< 	<string>Font Style</string>
> 	<string>フォントスタイル</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font</string>
> 	<string>フォント</string>
< 	<string>Font shear: %1</string>
> 	<string>フォントの傾き: %1</string>
< 	<string>Font size: %1</string>
> 	<string>フォントサイズ: %1</string>
< 	<string>Font weight: %1</string>
> 	<string>フォントの太さ: %1</string>
< 	<string>Font width: %1</string>
> 	<string>フォント幅: %1</string>
< 	<string>Font: %1</string>
> 	<string>フォント: %1</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Fonts</string>
> 	<string>フォント</string>
< 	<string>Footer Height:</string>
> 	<string>フッターの高さ:</string>
< 	<string>For security reasons, your registration session has expired. Please try again!</string>
> 	<string>セキュリティ上の理由により、登録セッションが失効しました。やり直してください!</string>
< 	<string>Force Closed</string>
> 	<string>強制的に閉じた</string>
< 	<string>Force Off</string>
> 	<string>強制オフ</string>
< 	<string>Force On</string>
> 	<string>強制オン</string>
< 	<string>Force Open</string>
> 	<string>強制的に開く</string>
< 	<string>Force Pixel Alignment</string>
> 	<string>ピクセルへの整列を強制</string>
< 	<string>Force Pressure</string>
> 	<string>筆圧</string>
< 	<string>Force Touch</string>
> 	<string>タッチを強制</string>
< 	<string>Force closed</string>
> 	<string>強制的に閉じた</string>
< 	<string>Force open</string>
> 	<string>強制的に開く</string>
< 	<string>Force pressure</string>
> 	<string>筆圧</string>
< 	<string>Force pressure to control size. When disabled, size is controlled by brush defaults</string>
> 	<string>筆圧でサイズを制御します。無効になるとサイズはブラシのデフォルト設定で制御されます</string>
< 	<string>Force pressure to control size. When disabled, size is controlled by brush defaults</string>
> 	<string>筆圧でサイズを制御します。無効になるとサイズはブラシのデフォルト設定で制御されます</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Foreground</string>
> 	<string>前景</string>
< 	<string>Forest Nenets</string>
> 	<string>森林ネネツ語</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format %1</string>
> 	<string>フォーマット %1</string>
< 	<string>Format</string>
> 	<string>フォーマット</string>
< 	<string>Format text</string>
> 	<string>テキストの書式設定</string>
< 	<string>Formats</string>
> 	<string>フォーマット</string>
< 	<string>Forward One</string>
> 	<string>前面へ</string>
< 	<string>Forward One</string>
> 	<string>前面へ</string>
< 	<string>Found multiple working paths</string>
> 	<string>複数の作業パスが見つかりました</string>
< 	<string>Fraction</string>
> 	<string>分数</string>
< 	<string>Fractions</string>
> 	<string>分数</string>
< 	<string>Frame Break</string>
> 	<string>改フレーム</string>
< 	<string>Frame Break</string>
> 	<string>改フレーム</string>
< 	<string>Frame Text Tool</string>
> 	<string>フレームテキストツール</string>
< 	<string>Frame Text Tool</string>
> 	<string>フレームテキストツール</string>
< 	<string>Frame Text Tool</string>
> 	<string>フレームテキストツール</string>
< 	<string>Frame Text</string>
> 	<string>フレームテキスト</string>
< 	<string>Frame Text</string>
> 	<string>フレームテキスト</string>
< 	<string>Frame Text</string>
> 	<string>フレームテキスト</string>
< 	<string>Frame</string>
> 	<string>フレーム</string>
< 	<string>Frame</string>
> 	<string>フレーム</string>
< 	<string>Frame setup</string>
> 	<string>フレーム設定</string>
< 	<string>Frame text insets</string>
> 	<string>フレームテキストの余白</string>
< 	<string>Frame text ruler</string>
> 	<string>フレームテキストのルーラー</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand Selection Tool</string>
> 	<string>フリーハンド選択ツール</string>
< 	<string>Freehand</string>
> 	<string>フリーハンド</string>
< 	<string>Freeze Tool</string>
> 	<string>フリーズツール</string>
< 	<string>Freeze Tool</string>
> 	<string>フリーズツール</string>
< 	<string>Freeze</string>
> 	<string>フリーズ</string>
< 	<string>French Antillean</string>
> 	<string>フランス領アンティル</string>
< 	<string>French</string>
> 	<string>フランス語</string>
< 	<string>Frequency Separation Tool</string>
> 	<string>周波数分離ツール</string>
< 	<string>Frequency Separation</string>
> 	<string>周波数分離</string>
< 	<string>Frequency Separation</string>
> 	<string>周波数分離</string>
< 	<string>Frequency Separation</string>
> 	<string>周波数分離</string>
< 	<string>Frequency Separation</string>
> 	<string>周波数分離</string>
< 	<string>Frequency Separation</string>
> 	<string>周波数分離</string>
< 	<string>Frisian</string>
> 	<string>フリジア語</string>
< 	<string>Friulian</string>
> 	<string>フリウリ語</string>
< 	<string>Frm</string>
> 	<string>フレーム</string>
< 	<string>From Centre</string>
> 	<string>中央から</string>
< 	<string>From</string>
> 	<string>開始</string>
< 	<string>Front Camera</string>
> 	<string>フロントカメラ</string>
< 	<string>Front Plane</string>
> 	<string>正面</string>
< 	<string>Front</string>
> 	<string>前面</string>
< 	<string>Fulah</string>
> 	<string>フラ語</string>
< 	<string>Full</string>
> 	<string>フル</string>
< 	<string>Full</string>
> 	<string>フル</string>
< 	<string>Full edges</string>
> 	<string>完全エッジ</string>
< 	<string>Futa</string>
> 	<string>フタ語</string>
< 	<string>GIF Grayscale</string>
> 	<string>GIF グレースケール</string>
< 	<string>Ga</string>
> 	<string>ガ語</string>
< 	<string>Gagauz</string>
> 	<string>ガガウズ語</string>
< 	<string>Galician</string>
> 	<string>ガリシア語</string>
< 	<string>Gamma</string>
> 	<string>ガンマ</string>
< 	<string>Gamma</string>
> 	<string>ガンマ</string>
< 	<string>Gamma</string>
> 	<string>ガンマ</string>
< 	<string>Gamma</string>
> 	<string>ガンマ</string>
< 	<string>Gamut Check</string>
> 	<string>色域チェック</string>
< 	<string>Ganda</string>
> 	<string>ガンダ語</string>
< 	<string>Gap</string>
> 	<string>ギャップ</string>
< 	<string>Garhwali</string>
> 	<string>ガルワーリー語</string>
< 	<string>Garo</string>
> 	<string>ガロ語</string>
< 	<string>Garshuni</string>
> 	<string>ガルシューニー語</string>
< 	<string>Gaussian Blur Filter Effect Tool</string>
> 	<string>ガウスぼかし フィルターエフェクトツール</string>
< 	<string>Gaussian Blur</string>
> 	<string>ガウスぼかし</string>
< 	<string>Gaussian Blur</string>
> 	<string>ガウスぼかし</string>
< 	<string>Gaussian Blur</string>
> 	<string>ガウスぼかし</string>
< 	<string>Gaussian Blur</string>
> 	<string>ガウスぼかし</string>
< 	<string>Gaussian Blur</string>
> 	<string>ガウスぼかし</string>
< 	<string>Gaussian Tool</string>
> 	<string>ガウスツール</string>
< 	<string>Gaussian</string>
> 	<string>ガウス</string>
< 	<string>Gaussian</string>
> 	<string>ガウス</string>
< 	<string>Ge'ez</string>
> 	<string>ゲエズ語</string>
< 	<string>General Information</string>
> 	<string>全般情報</string>
< 	<string>General Punctuation</string>
> 	<string>一般句読点</string>
< 	<string>General</string>
> 	<string>一般</string>
< 	<string>General</string>
> 	<string>一般</string>
< 	<string>General</string>
> 	<string>一般</string>
< 	<string>General</string>
> 	<string>一般</string>
< 	<string>General</string>
> 	<string>一般</string>
< 	<string>Generating Preview…</string>
> 	<string>プレビューを生成中…</string>
< 	<string>Genre</string>
> 	<string>ジャンル</string>
< 	<string>Geometric Shapes</string>
> 	<string>幾何学模様</string>
< 	<string>Geometry</string>
> 	<string>ジオメトリ</string>
< 	<string>Geometry</string>
> 	<string>ジオメトリ</string>
< 	<string>Geometry</string>
> 	<string>ジオメトリ</string>
< 	<string>Georgian Supplement</string>
> 	<string>ジョージア補助</string>
< 	<string>Georgian</string>
> 	<string>ジョージア文字</string>
< 	<string>Georgian</string>
> 	<string>グルジア語</string>
< 	<string>Georgian</string>
> 	<string>ジョージア文字</string>
< 	<string>German</string>
> 	<string>ドイツ語</string>
< 	<string>Get Beta</string>
> 	<string>ベータ版を入手</string>
< 	<string>Get access to the brand-new content sync feature + four FREE overlay packs</string>
> 	<string>最新コンテンツ同期機能 + 4つの無料オーバーレイパックにアクセス</string>
< 	<string>Get access to the brand-new content sync feature + three FREE templates</string>
> 	<string>最新コンテンツ同期機能 + 3つの無料テンプレートにアクセス</string>
< 	<string>Get access to the brand-new content sync feature + three FREE texture packs</string>
> 	<string>最新コンテンツ同期機能 + 3つの無料テクスチャパックにアクセス</string>
< 	<string>Get access to the brand-new content sync feature + two FREE brush/overlay packs</string>
> 	<string>最新コンテンツ同期機能 + 2つの無料ブラシ/オーバーレイパックにアクセス</string>
< 	<string>Get access to the brand-new content sync feature + two FREE brush/texture packs</string>
> 	<string>最新コンテンツ同期機能 + 2つの無料ブラシ/テクスチャパックにアクセス</string>
< 	<string>Get this bundle using your Store account and web browser</string>
> 	<string>Storeアカウントとウェブブラウザを使ってこのバンドルを取得します</string>
< 	<string>Get this pack using your Store account and web browser</string>
> 	<string>Storeアカウントとウェブブラウザを使ってこのパックを取得します</string>
< 	<string>Ghost mode</string>
> 	<string>ゴーストモード</string>
< 	<string>Gigabytes</string>
> 	<string>ギガバイト</string>
< 	<string>Gilaki</string>
> 	<string>ギラキ語</string>
< 	<string>Gilyak</string>
> 	<string>ギリヤーク語</string>
< 	<string>Githabul</string>
> 	<string>ギタバル語</string>
< 	<string>Glagolitic</string>
> 	<string>グラゴル文字</string>
< 	<string>Glagolitic</string>
> 	<string>グラゴル文字</string>
< 	<string>Global Colour %1</string>
> 	<string>グローバルカラー%1</string>
< 	<string>Global Colours</string>
> 	<string>グローバルカラー</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Global</string>
> 	<string>グローバル</string>
< 	<string>Glow</string>
> 	<string>光彩</string>
< 	<string>Glow</string>
> 	<string>光彩</string>
< 	<string>Glow</string>
> 	<string>光彩</string>
< 	<string>Glow: Bad data</string>
> 	<string>光彩: データが正しくありません</string>
< 	<string>Gly</string>
> 	<string>グリフ</string>
< 	<string>Glyph Browser</string>
> 	<string>グリフブラウザ</string>
< 	<string>Glyph Browser</string>
> 	<string>グリフブラウザ</string>
< 	<string>Glyph G+%1</string>
> 	<string>グリフG+%1</string>
< 	<string>Glyph Studio</string>
> 	<string>グリフスタジオ</string>
< 	<string>Glyph</string>
> 	<string>グリフ</string>
< 	<string>Glyphs</string>
> 	<string>グリフ</string>
< 	<string>Go to Master…</string>
> 	<string>マスターに移動…</string>
< 	<string>Go to Page…</string>
> 	<string>ページに移動…</string>
< 	<string>Gogo</string>
> 	<string>ゴゴ語</string>
< 	<string>Golden Spiral</string>
> 	<string>黄金らせん</string>
< 	<string>Golden Spiral</string>
> 	<string>黄金らせん</string>
< 	<string>Gondi</string>
> 	<string>ゴーンディー語</string>
< 	<string>Gothic</string>
> 	<string>ゴート文字</string>
< 	<string>Gothic</string>
> 	<string>ゴート文字</string>
< 	<string>Gradient Fill Tool</string>
> 	<string>グラデーション塗りつぶしツール</string>
< 	<string>Gradient Map Adjustment</string>
> 	<string>グラデーションマップ調整</string>
< 	<string>Gradient Map Tool</string>
> 	<string>グラデーションマップツール</string>
< 	<string>Gradient Map</string>
> 	<string>グラデーションマップ</string>
< 	<string>Gradient Map</string>
> 	<string>グラデーションマップ</string>
< 	<string>Gradient Map</string>
