< 	<string>    Alternates</string>
> 	<string>画像をPhotoで編集</string>
< 	<string>Edit Image</string>
> 	<string>画像の編集</string>
< 	<string>Edit Image</string>
> 	<string>画像の編集</string>
< 	<string>Edit In Plane</string>
> 	<string>プレーンで編集</string>
< 	<string>Edit Index Mark</string>
> 	<string>インデックスマークを編集</string>
< 	<string>Edit Index Topic</string>
> 	<string>インデックストピックを編集</string>
< 	<string>Edit Live Projection</string>
> 	<string>ライブ投影を編集</string>
< 	<string>Edit Mask</string>
> 	<string>マスクの編集</string>
< 	<string>Edit Mode</string>
> 	<string>編集モード</string>
< 	<string>Edit Sections</string>
> 	<string>セクションを編集</string>
< 	<string>Edit Section…</string>
> 	<string>セクションを編集…</string>
< 	<string>Edit Table Format</string>
> 	<string>テーブルフォーマットの編集</string>
< 	<string>Edit Text Style</string>
> 	<string>テキストスタイルを編集</string>
< 	<string>Edit Topic…</string>
> 	<string>トピックの編集…</string>
< 	<string>Edit</string>
> 	<string>編集</string>
< 	<string>Edit</string>
> 	<string>編集</string>
< 	<string>Edit artboard origin</string>
> 	<string>アートボード起点を編集</string>
< 	<string>Edit construction items. |TERTIARY| to ignore snapping.</string>
> 	<string>作図アイテムを編集します。|TERTIARY|でスナップを無視します。</string>
< 	<string>Edit cross-reference</string>
> 	<string>相互参照を編集</string>
< 	<string>Edit detached</string>
> 	<string>切り離しを編集</string>
< 	<string>Edit document fill</string>
> 	<string>ドキュメント塗りつぶしの編集</string>
< 	<string>Edit grid</string>
> 	<string>グリッドを編集</string>
< 	<string>Edit grid axis</string>
> 	<string>グリッド軸を編集</string>
< 	<string>Edit linked</string>
> 	<string>リンクを編集</string>
< 	<string>Edit linked</string>
> 	<string>リンクを編集</string>
< 	<string>Edit picture frame content</string>
> 	<string>ピクチャフレームコンテンツを編集</string>
< 	<string>Edit pixel selection</string>
> 	<string>ピクセル選択範囲の編集</string>
< 	<string>Edit slice box</string>
> 	<string>スライスボックスの編集</string>
< 	<string>Edit slice boxes</string>
> 	<string>スライスボックスの編集</string>
< 	<string>Edit text style "%1"</string>
> 	<string>テキストスタイル"%1"を編集</string>
< 	<string>Edit text styles</string>
> 	<string>テキストスタイルを編集</string>
< 	<string>Edit wrap shape</string>
> 	<string>回り込みシェイプを編集</string>
< 	<string>Edit:</string>
> 	<string>編集:</string>
< 	<string>Editing %1 Detached</string>
> 	<string>切り離された%1を編集中</string>
< 	<string>Editing %1 Linked</string>
> 	<string>リンクされた%1を編集中</string>
< 	<string>Editing Master</string>
> 	<string>マスターを編集中</string>
< 	<string>Editing Source</string>
> 	<string>ソースの編集中</string>
< 	<string>Editing masters</string>
> 	<string>マスターを編集中</string>
< 	<string>Edo</string>
> 	<string>エド語</string>
< 	<string>Effects Studio</string>
> 	<string>エフェクトスタジオ</string>
< 	<string>Effects</string>
> 	<string>エフェクト</string>
< 	<string>Efik</string>
> 	<string>エフィク語</string>
< 	<string>Egyptian Hieroglyphs</string>
> 	<string>エジプト聖刻文字</string>
< 	<string>Elbasan</string>
> 	<string>エルバサン文字</string>
< 	<string>Elevation</string>
> 	<string>エレベーション</string>
< 	<string>Elevation</string>
> 	<string>エレベーション</string>
< 	<string>Elevation</string>
> 	<string>エレベーション</string>
< 	<string>Elevation-Rotation input</string>
> 	<string>立面回転の入力</string>
< 	<string>Ellipse Tool</string>
> 	<string>楕円ツール</string>
< 	<string>Ellipse Tool</string>
> 	<string>楕円ツール</string>
< 	<string>Ellipse</string>
> 	<string>楕円</string>
< 	<string>Ellipse</string>
> 	<string>楕円</string>
< 	<string>Ellipse</string>
> 	<string>楕円</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>楕円マーキーツール</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>楕円マーキーツール</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>楕円マーキーツール</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Elliptical</string>
> 	<string>楕円形</string>
< 	<string>Em Dash</string>
> 	<string>全角ダッシュ</string>
< 	<string>Em Space</string>
> 	<string>全角スペース</string>
< 	<string>Embed Picture</string>
> 	<string>ピクチャを埋め込む</string>
< 	<string>Embed</string>
> 	<string>埋め込み</string>
< 	<string>Embed asset in document</string>
> 	<string>ドキュメントにアセットを埋め込む</string>
< 	<string>Embed image</string>
> 	<string>画像を埋め込み</string>
< 	<string>Embedded</string>
> 	<string>埋め込み</string>
< 	<string>Embedded document</string>
> 	<string>埋め込みドキュメント</string>
< 	<string>Emboss Tool</string>
> 	<string>エンボスツール</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emboss</string>
> 	<string>エンボス</string>
< 	<string>Emphasis</string>
> 	<string>強調</string>
< 	<string>Empowering Creators</string>
> 	<string>クリエイターへの貢献</string>
< 	<string>Empty Group</string>
> 	<string>空のグループ</string>
< 	<string>Empty Mask Layer</string>
> 	<string>空のマスクレイヤー</string>
< 	<string>En Dash</string>
> 	<string>半角ダッシュ</string>
< 	<string>En Space</string>
> 	<string>半角スペース</string>
< 	<string>Enable Node Tool Snapping Options</string>
> 	<string>ノードツールのスナップオプションを有効にする</string>
< 	<string>Enable Planes</string>
> 	<string>プレーンを有効にする</string>
< 	<string>Enable Snapping</string>
> 	<string>スナップを有効にする</string>
< 	<string>Enable Transform Origin</string>
> 	<string>変換の起点を有効にする</string>
< 	<string>Enable</string>
> 	<string>有効にする</string>
< 	<string>Enable</string>
> 	<string>有効にする</string>
< 	<string>Enabled</string>
> 	<string>有効</string>
< 	<string>Enabled</string>
> 	<string>有効</string>
< 	<string>Enclosed Alphanumerics</string>
> 	<string>囲み英数字</string>
< 	<string>Enclosed CJK Letters And Months</string>
> 	<string>囲みCJK文字と月</string>
< 	<string>End Angle</string>
> 	<string>終了角度</string>
< 	<string>End ange of pie wedge</string>
> 	<string>扇形の終了角</string>
< 	<string>End angle:</string>
> 	<string>終了角度:</string>
< 	<string>End brushing</string>
> 	<string>ブラシを終了</string>
< 	<string>Ends:</string>
> 	<string>端点:</string>
< 	<string>English</string>
> 	<string>英語</string>
< 	<string>Enhanced Windows Metafile</string>
> 	<string>拡張Windowsメタファイル</string>
< 	<string>Enlarge text</string>
> 	<string>文字の拡大</string>
< 	<string>Ensure text selection visible</string>
> 	<string>テキスト選択範囲が表示されるようにします</string>
< 	<string>Enter a description</string>
> 	<string>説明を入力</string>
< 	<string>Enter a filename</string>
> 	<string>ファイル名を入力してください</string>
< 	<string>Enter a name for the basic set</string>
> 	<string>基本セットの名前を入力します</string>
< 	<string>Enter a name for the blemish set</string>
> 	<string>傷セットの名前を入力</string>
< 	<string>Enter a name for the camera set</string>
> 	<string>カメラセットの名前を入力します</string>
< 	<string>Enter a name for the category</string>
> 	<string>カテゴリの名前を入力します</string>
< 	<string>Enter a name for the details set</string>
> 	<string>ディテールセットの名前を入力します</string>
< 	<string>Enter a name for the lens set</string>
> 	<string>レンズセットの名前を入力します</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力します</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力します</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力してください</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力</string>
< 	<string>Enter a name for the preset</string>
> 	<string>プリセットの名前を入力</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>スナップショット名を入力</string>
< 	<string>Enter a name for the spare channel</string>
> 	<string>スペアチャンネルの名前を入力します</string>
< 	<string>Enter a name for the tones set</string>
> 	<string>色調セットの名前を入力します</string>
< 	<string>Enter a name to create a new user attribute
> 	<string>新しいユーザー属性を作成するために名前を入力します
< 	<string>Enter name</string>
> 	<string>名前を入力</string>
< 	<string>Enter the DPI for the new document</string>
> 	<string>新規ドキュメントのDPIを入力</string>
< 	<string>Enter the filename</string>
> 	<string>ファイル名を入力してください</string>
< 	<string>Enter the height of the new document</string>
> 	<string>新規ドキュメントの高さを入力</string>
< 	<string>Enter the name of the new preset</string>
> 	<string>新規プリセットの名前を入力します</string>
< 	<string>Enter the new filename for this export item</string>
> 	<string>この書き出しアイテムの新しいファイル名を入力します</string>
< 	<string>Enter the new name for the spare channel</string>
> 	<string>スペアチャンネルの新しい名前を入力します</string>
< 	<string>Enter the new name of the layer</string>
> 	<string>レイヤーの新しい名前を入力します</string>
< 	<string>Enter the size of the bottom bleed</string>
> 	<string>下の裁ち切りのサイズを入力</string>
< 	<string>Enter the size of the bottom margin</string>
> 	<string>下マージンのサイズを入力</string>
< 	<string>Enter the size of the left bleed</string>
> 	<string>左の裁ち切りのサイズを入力</string>
< 	<string>Enter the size of the left margin</string>
> 	<string>左マージンのサイズを入力</string>
< 	<string>Enter the size of the right bleed</string>
> 	<string>右の裁ち切りのサイズを入力</string>
< 	<string>Enter the size of the right margin</string>
> 	<string>右マージンのサイズを入力</string>
< 	<string>Enter the size of the top bleed</string>
> 	<string>上の裁ち切りのサイズを入力</string>
< 	<string>Enter the size of the top margin</string>
> 	<string>上マージンのサイズを入力</string>
< 	<string>Enter the width of the new document</string>
> 	<string>新規ドキュメントの幅を入力</string>
< 	<string>Entire document</string>
> 	<string>ドキュメント全体</string>
< 	<string>Entropy</string>
> 	<string>エントロピー</string>
< 	<string>Entry</string>
> 	<string>エントリ</string>
< 	<string>Equation Colour Space</string>
> 	<string>数式色空間</string>
< 	<string>Equation Transform Tool</string>
> 	<string>数式変換ツール</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equations</string>
> 	<string>数式</string>
< 	<string>Equirectangular Projection Tool</string>
> 	<string>正距円筒図法ツール</string>
< 	<string>Equirectangular Projection</string>
> 	<string>正距円筒図法</string>
< 	<string>Erase Brush Tool</string>
> 	<string>消去ブラシツール</string>
< 	<string>Erase Brush Tool</string>
> 	<string>消去ブラシツール</string>
< 	<string>Erase Brush</string>
> 	<string>消去ブラシ</string>
< 	<string>Erase Brush</string>
> 	<string>消去ブラシ</string>
< 	<string>Erase Brush</string>
> 	<string>消去ブラシ</string>
< 	<string>Erase From Source Image Mask Tool</string>
> 	<string>ソース画像マスクツールから削除</string>
< 	<string>Erase Paper</string>
> 	<string>消去ペーパー</string>
< 	<string>Erase Tool</string>
> 	<string>消去ツール</string>
< 	<string>Erase White Paper</string>
> 	<string>白紙を消去</string>
< 	<string>Erase White Paper</string>
> 	<string>白紙を消去</string>
< 	<string>Erase White Paper</string>
> 	<string>白紙を消去</string>
< 	<string>Erase</string>
> 	<string>消去</string>
< 	<string>Erase</string>
> 	<string>消去</string>
< 	<string>Erase</string>
> 	<string>消去</string>
< 	<string>Erase</string>
> 	<string>消去</string>
< 	<string>Erase</string>
> 	<string>消去</string>
< 	<string>Erase brush</string>
> 	<string>消去ブラシ</string>
< 	<string>Error: %1</string>
> 	<string>エラー: %1</string>
< 	<string>Errors occured while exporting</string>
> 	<string>書き出し中にエラーが発生しました</string>
< 	<string>Errors occured while saving</string>
> 	<string>保存中にエラーが発生しました</string>
< 	<string>Erzya</string>
> 	<string>エルジャ語</string>
< 	<string>Esperanto</string>
> 	<string>エスペラント語</string>
< 	<string>Estonian</string>
> 	<string>エストニア語</string>
< 	<string>Ethiopic Extended</string>
> 	<string>エチオピア拡張</string>
< 	<string>Ethiopic Supplement</string>
> 	<string>エチオピア補助</string>
< 	<string>Ethiopic</string>
> 	<string>エチオピア文字</string>
< 	<string>Ethiopic</string>
> 	<string>エチオピア文字</string>
< 	<string>Europe</string>
> 	<string>欧州</string>
< 	<string>Even Page Break</string>
> 	<string>偶数改ページ</string>
< 	<string>Even</string>
> 	<string>エヴェン語</string>
< 	<string>Even pages</string>
> 	<string>偶数ページ</string>
< 	<string>Evenki</string>
> 	<string>エヴェンキ語</string>
< 	<string>Everything</string>
> 	<string>すべて</string>
< 	<string>Ewe</string>
> 	<string>エウェ語</string>
< 	<string>Exabytes</string>
> 	<string>エクサバイト</string>
< 	<string>Exactly</string>
> 	<string>固定値</string>
< 	<string>Exclude from export</string>
> 	<string>書き出しから除外する</string>
< 	<string>Exclude from snapping</string>
> 	<string>スナップから除外</string>
< 	<string>Exclusion</string>
> 	<string>除外</string>
< 	<string>Exclusion</string>
> 	<string>除外</string>
< 	<string>Exp</string>
> 	<string>書き出し</string>
< 	<string>Expand Stroke</string>
> 	<string>境界線を展開</string>
< 	<string>Expand field</string>
> 	<string>フィールドの拡大</string>
< 	<string>Expand or truncate the vector v to a 3D vector. Expanded components will be filled with 0 values.</string>
> 	<string>ベクトルvを3次元ベクトルに拡張または縮小します。拡張によって追加された要素には値0が設定されます。</string>
< 	<string>Expand or truncate the vector v to a 4D vector. Expanded components will be filled with 0 values.</string>
> 	<string>ベクトルvを4次元ベクトルに拡張または縮小します。拡張によって追加された要素には値0が設定されます。</string>
< 	<string>Expand or truncate the vector v to a 5D vector. Expanded components will be filled with 0 values.</string>
> 	<string>ベクトルvを5次元ベクトルに拡張または縮小します。拡張によって追加された要素には値0が設定されます。</string>
< 	<string>Expand selection</string>
> 	<string>選択範囲の展開</string>
< 	<string>Expand stroke</string>
> 	<string>境界線を展開</string>
< 	<string>Expand stroke</string>
> 	<string>境界線を展開</string>
< 	<string>Expand stroke</string>
> 	<string>境界線を展開</string>
< 	<string>Expand the vector v to a 6D vector. Expanded components will be filled with 0 values.</string>
> 	<string>ベクトルvを6次元ベクトルに拡張します。拡張によって追加された要素には値0が設定されます。</string>
< 	<string>Expanded</string>
> 	<string>幅広</string>
< 	<string>Expected an open bracket following function token</string>
> 	<string>関数トークンの後に開き角かっこが必要です</string>
< 	<string>Export %1 Slices</string>
> 	<string>%1スライスの書き出し</string>
< 	<string>Export 1x</string>
> 	<string>書き出し1x</string>
< 	<string>Export 2x</string>
> 	<string>書き出し2x</string>
< 	<string>Export 3x</string>
> 	<string>書き出し3x</string>
< 	<string>Export All</string>
> 	<string>すべて書き出し</string>
< 	<string>Export All</string>
> 	<string>すべて書き出し</string>
< 	<string>Export Brushes…</string>
> 	<string>ブラシのエクスポート…</string>
< 	<string>Export Category</string>
> 	<string>カテゴリの書き出し</string>
< 	<string>Export LUT</string>
> 	<string>LUTを書き出し</string>
< 	<string>Export LUT</string>
> 	<string>LUTを書き出し</string>
< 	<string>Export Options</string>
> 	<string>書き出しオプション</string>
< 	<string>Export Single Item</string>
> 	<string>単一アイテムの書き出し</string>
< 	<string>Export Slices (%d)</string>
> 	<string>スライスの書き出し(%d)</string>
< 	<string>Export Slices</string>
> 	<string>スライスの書き出し</string>
< 	<string>Export Styles…</string>
> 	<string>スタイルのエクスポート…</string>
< 	<string>Export User Presets…</string>
> 	<string>ユーザープリセットの書き出し…</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export</string>
> 	<string>書き出し</string>
< 	<string>Export as:</string>
> 	<string>書き出しフォーマット:</string>
< 	<string>Export document</string>
> 	<string>ドキュメントの書き出し</string>
< 	<string>Export document as XAML</string>
> 	<string>ドキュメントをXAMLとして書き出し</string>
< 	<string>Export failed</string>
> 	<string>書き出し失敗</string>
< 	<string>Export item</string>
> 	<string>項目の書き出し</string>
< 	<string>Export items</string>
> 	<string>項目の書き出し</string>
< 	<string>Export macro</string>
> 	<string>マクロの書き出し</string>
< 	<string>Export preset</string>
> 	<string>プリセットを書き出し</string>
< 	<string>Export presets</string>
> 	<string>プリセットを書き出し</string>
< 	<string>Export setup (assistant)</string>
> 	<string>書き出し設定(アシスタント)</string>
< 	<string>Exportable</string>
> 	<string>書き出し可能</string>
< 	<string>Exported LUT</string>
> 	<string>書き出し済みLUT</string>
< 	<string>Exporting items</string>
> 	<string>項目を書き出し中</string>
< 	<string>Exporting to %1: %2</string>
> 	<string>%1への書き出し中: %2</string>
< 	<string>Exposure Adjustment Tool</string>
> 	<string>露出調整ツール</string>
< 	<string>Exposure Adjustment</string>
> 	<string>露出調整</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure</string>
> 	<string>露出</string>
< 	<string>Exposure bias:</string>
> 	<string>露出バイアス:</string>
< 	<string>Exposure mode:</string>
> 	<string>露出モード:</string>
< 	<string>Exposure:</string>
> 	<string>露出:</string>
< 	<string>Expression</string>
> 	<string>式</string>
< 	<string>Extend Mode</string>
> 	<string>拡張モード</string>
< 	<string>Extend curve</string>
> 	<string>カーブの延長</string>
< 	<string>Extend:</string>
> 	<string>拡張:</string>
< 	<string>Extended Dynamic Range (max %.2f, +%.2f EV)</string>
> 	<string>拡張ダイナミックレンジ(最大 %.2f、+%.2f EV)</string>
< 	<string>Extended Dynamic Range</string>
> 	<string>拡張ダイナミックレンジ</string>
< 	<string>External application is reading file…</string>
> 	<string>外部アプリケーションがファイルを読み取り中…</string>
< 	<string>External application is updating file…</string>
> 	<string>外部アプリケーションがファイルを更新中…</string>
< 	<string>External update item changed</string>
> 	<string>外部更新アイテムが変更されました</string>
< 	<string>External update item deleted</string>
> 	<string>外部更新アイテムが削除されました</string>
< 	<string>External update item moved</string>
> 	<string>外部更新アイテムが移動しました</string>
< 	<string>External update restore document</string>
> 	<string>外部更新リストアドキュメント</string>
< 	<string>External update save changes</string>
> 	<string>外部更新の保存変更</string>
< 	<string>Extra-bold</string>
> 	<string>極太</string>
< 	<string>Extra-condensed</string>
> 	<string>極幅狭</string>
< 	<string>Extra-expanded</string>
> 	<string>極幅広</string>
< 	<string>Extra-light</string>
> 	<string>極細</string>
< 	<string>FFT Denoise Brush</string>
> 	<string>FFTノイズ除去ブラシ</string>
< 	<string>FFT Denoise End brush</string>
> 	<string>FFTノイズ除去終了ブラシ</string>
< 	<string>FFT Denoise Preview</string>
> 	<string>FFTノイズ除去のプレビュー</string>
< 	<string>FFT Denoise Tool</string>
> 	<string>FFTノイズ除去ツール</string>
< 	<string>FFT Denoise</string>
> 	<string>FFTノイズ除去</string>
< 	<string>FFT Denoise</string>
> 	<string>FFTノイズ除去</string>
< 	<string>FOV</string>
> 	<string>視野</string>
< 	<string>FX</string>
> 	<string>エフェクト</string>
< 	<string>Facing Page Master</string>
> 	<string>見開きページマスター</string>
< 	<string>Facing</string>
> 	<string>見開き</string>
< 	<string>Factor</string>
> 	<string>係数</string>
< 	<string>Factor</string>
> 	<string>係数</string>
< 	<string>Factory Reset</string>
> 	<string>出荷時の設定にリセット</string>
< 	<string>Fade Last</string>
> 	<string>最後にフェード</string>
< 	<string>Fade Last</string>
> 	<string>最後にフェード</string>
< 	<string>Fade Tool</string>
> 	<string>フェードツール</string>
< 	<string>Fade</string>
> 	<string>フェード</string>
< 	<string>Fade</string>
> 	<string>フェード</string>
< 	<string>Fade</string>
> 	<string>フェード</string>
< 	<string>Failed</string>
> 	<string>失敗</string>
< 	<string>Failed to Save.</string>
> 	<string>保存に失敗しました。</string>
< 	<string>Failed to export preset
> 	<string>プリセットの書き出しに失敗しました
< 	<string>Failed to export preset</string>
> 	<string>プリセットの書き出しに失敗しました</string>
< 	<string>Failed to export presets
> 	<string>プリセットの書き出しに失敗しました
< 	<string>Failed to export presets</string>
> 	<string>プリセットの書き出しに失敗しました</string>
< 	<string>Failed to import presets.</string>
> 	<string>プリセットのインポートに失敗しました。</string>
< 	<string>Failed to launch %@</string>
> 	<string>%@の起動に失敗しました</string>
< 	<string>Failed to launch %@</string>
> 	<string>%@の開始に失敗しました</string>
< 	<string>Failed to load document: %@</string>
> 	<string>ドキュメントの読み込みに失敗しました:·%@</string>
< 	<string>Failed to load file '%1'.</string>
> 	<string>ファイル'%1'の読み込みに失敗しました。</string>
< 	<string>Failed to load file '%@'.</string>
> 	<string>ファイル'%@'の読み込みに失敗しました。</string>
< 	<string>Failed to open AI file</string>
> 	<string>AIファイルを開けませんでした</string>
< 	<string>Failed to open DrawPlus document</string>
> 	<string>DrawPlusドキュメントを開けませんでした</string>
< 	<string>Failed to open JPEG file</string>
> 	<string>JPEGファイルを開けませんでした</string>
< 	<string>Failed to open PDF file</string>
> 	<string>PDFファイルを開けませんでした</string>
< 	<string>Failed to open PNG file</string>
> 	<string>PNGファイルを開けませんでした</string>
< 	<string>Failed to open PSD file</string>
> 	<string>PSDファイルを開けませんでした</string>
< 	<string>Failed to open RAW file</string>
> 	<string>RAWファイルを開けませんでした</string>
< 	<string>Failed to open TIFF file</string>
> 	<string>TIFFファイルを開けませんでした</string>
< 	<string>Failed to open document</string>
> 	<string>ドキュメントを開けませんでした</string>
< 	<string>Failed to open file</string>
> 	<string>ファイルを開けませんでした</string>
< 	<string>Failed to parse the file</string>
> 	<string>ファイルの解析に失敗しました</string>
< 	<string>Failed to restore brushes to factory settings</string>
> 	<string>ブラシを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to restore fills to factory settings</string>
> 	<string>塗りつぶしを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to restore object styles to factory settings</string>
> 	<string>オブジェクトスタイルを出荷時の設定に戻せませんでした</string>
< 	<string>Failed to return document to %@</string>
> 	<string>%@へのドキュメントの返却に失敗しました</string>
< 	<string>Failed to save document: %1</string>
> 	<string>次のドキュメントを保存できませんでした: %1</string>
< 	<string>Failed to write to the file.</string>
> 	<string>ファイルへの書き込みに失敗しました。</string>
< 	<string>Failed to write to the file:
> 	<string>ファイルへの書き込みに失敗しました:
< 	<string>Fang</string>
> 	<string>ファン語</string>
< 	<string>Fanti</string>
> 	<string>ファンティ語</string>
< 	<string>Faroese</string>
> 	<string>フェロー語</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Favourites</string>
> 	<string>お気に入り</string>
< 	<string>Fe'fe'</string>
> 	<string>フェフェ語</string>
< 	<string>Feather Selection Tool</string>
> 	<string>選択範囲ぼかしツール</string>
< 	<string>Feather Selection Tool</string>
> 	<string>選択範囲ぼかしツール</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather</string>
> 	<string>ぼかし</string>
< 	<string>Feather selection</string>
> 	<string>選択範囲をぼかす</string>
< 	<string>Feather:</string>
> 	<string>ぼかし:</string>
< 	<string>Feature Protection</string>
> 	<string>機能保護</string>
< 	<string>Feet</string>
> 	<string>フィート</string>
< 	<string>Feet</string>
> 	<string>フィート</string>
< 	<string>Field Blur Tool</string>
> 	<string>フィールドぼかしツール</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field Blur</string>
> 	<string>フィールドぼかし</string>
< 	<string>Field of view:</string>
> 	<string>視野:</string>
< 	<string>Fields</string>
> 	<string>フィールド</string>
< 	<string>Figure Position</string>
> 	<string>数字位置</string>
< 	<string>Figure Position: Normal</string>
> 	<string>数字位置: 標準</string>
< 	<string>Figure Positions</string>
> 	<string>数字位置</string>
< 	<string>Figure Style</string>
> 	<string>数字スタイル</string>
< 	<string>Figure Style: Default</string>
> 	<string>数字スタイル: デフォルト</string>
< 	<string>Figure Styles</string>
> 	<string>数字スタイル</string>
< 	<string>Figure Width</string>
> 	<string>数字幅</string>
< 	<string>Figure Width: Default</string>
> 	<string>数字幅: デフォルト</string>
< 	<string>Figure Widths</string>
> 	<string>数字幅</string>
< 	<string>Figure position: %1</string>
> 	<string>数字位置: %1</string>
< 	<string>Figure width: %1</string>
> 	<string>数字幅: %1</string>
< 	<string>Fijian</string>
> 	<string>フィジー語</string>
< 	<string>Fil</string>
> 	<string></string>
< 	<string>File Recovery</string>
> 	<string>ファイルのリカバリー</string>
< 	<string>File Write Error</string>
> 	<string>ファイル書き込みエラー</string>
< 	<string>File already exists and will be replaced.</string>
> 	<string>ファイルが既に存在し、置き換えられます。</string>
< 	<string>File count</string>
> 	<string>ファイル数</string>
< 	<string>File has been removed from your iPad.</string>
> 	<string>iPadからファイルが削除されています。</string>
< 	<string>File index</string>
> 	<string>ファイルインデックス</string>
< 	<string>File is read only and cannot be written to.</string>
> 	<string>ファイルは読み取り専用のため、書き込めません。</string>
< 	<string>File name</string>
> 	<string>ファイル名</string>
< 	<string>File path</string>
> 	<string>ファイルパス</string>
< 	<string>File relative name</string>
> 	<string>ファイル相対名</string>
< 	<string>File short name</string>
> 	<string>ファイルの短い名前</string>
< 	<string>Filename has been duplicated. The filename will be made unique for export.</string>
> 	<string>ファイル名が重複しています。ファイル名は、エクスポート用に一意なものに変更されます。</string>
< 	<string>Filename is used by another file in the export and will not be written.</string>
> 	<string>ファイル名が書き出し内の別のファイルに使用されています。このファイルは書き込まれません。</string>
< 	<string>Filename:</string>
> 	<string>ファイル名:</string>
< 	<string>Files were recovered.
> 	<string>ファイルが復元されました。
< 	<string>Filesystem</string>
> 	<string>ファイルシステム</string>
< 	<string>Filipino</string>
> 	<string>フィリピン語</string>
< 	<string>Fill Channel</string>
> 	<string>チャンネルの塗りつぶし</string>
< 	<string>Fill Context</string>
> 	<string>塗りつぶしコンテキスト</string>
< 	<string>Fill Last Page</string>
> 	<string>最後のページを埋める</string>
< 	<string>Fill Layer</string>
> 	<string>塗りつぶしレイヤー</string>
< 	<string>Fill Mode</string>
> 	<string>塗りつぶしモード</string>
< 	<string>Fill Opacity</string>
> 	<string>塗りつぶしの不透明度</string>
< 	<string>Fill Style</string>
> 	<string>塗りつぶしスタイル</string>
< 	<string>Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Fill Tool</string>
> 	<string>塗りつぶしツール</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
< 	<string>Fill</string>
> 	<string>塗りつぶし</string>
