< 	<string> [Locked]</string>
< 	<string>Dark</string>
> 	<string>다크</string>
< 	<string>Dark</string>
> 	<string>다크</string>
< 	<string>Darken</string>
> 	<string>어둡게</string>
< 	<string>Darken</string>
> 	<string>어둡게</string>
< 	<string>Darken</string>
> 	<string>어둡게</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Default</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Defaults</string>
> 	<string>기본값</string>
< 	<string>Delete %1</string>
> 	<string>%1 지우기</string>
< 	<string>Delete Category</string>
> 	<string>범주 지우기</string>
< 	<string>Delete Preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Delete Preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Delete Preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete</string>
> 	<string>지우기</string>
< 	<string>Delete preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Delete preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Delete preset</string>
> 	<string>미리 설정 지우기</string>
< 	<string>Depth</string>
> 	<string>깊이</string>
< 	<string>Depth</string>
> 	<string>깊이</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Desaturate</string>
> 	<string>채도 낮추기</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Deselect</string>
> 	<string>선택 해제</string>
< 	<string>Details</string>
> 	<string>세부사항</string>
< 	<string>Detect</string>
> 	<string>감지</string>
< 	<string>Develop Persona</string>
> 	<string>현상 페르소나</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Develop</string>
> 	<string>현상</string>
< 	<string>Devices</string>
> 	<string>기기</string>
< 	<string>Diamond Tool</string>
> 	<string>다이아몬드 도구</string>
< 	<string>Diamond Tool</string>
> 	<string>다이아몬드 도구</string>
< 	<string>Diamond</string>
> 	<string>다이아몬드</string>
< 	<string>Diamond</string>
> 	<string>다이아몬드</string>
< 	<string>Diamond</string>
> 	<string>다이아몬드</string>
< 	<string>Diamond</string>
> 	<string>다이아몬드</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Diffuse</string>
> 	<string>확산</string>
< 	<string>Dimensions:</string>
> 	<string>치수:</string>
< 	<string>Distribute</string>
> 	<string>분배</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Divide</string>
> 	<string>분할</string>
< 	<string>Document Setup…</string>
> 	<string>문서 설정…</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Document</string>
> 	<string>문서</string>
< 	<string>Don't Save</string>
> 	<string>저장하지 않음</string>
< 	<string>Don't Save</string>
> 	<string>저장하지 않음</string>
< 	<string>Don't restore</string>
> 	<string>복원하지 않음</string>
< 	<string>Done</string>
> 	<string>완료</string>
< 	<string>Donut Tool</string>
> 	<string>도넛 도구</string>
< 	<string>Donut</string>
> 	<string>도넛</string>
< 	<string>Drag</string>
> 	<string>드래그</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Duplicate</string>
> 	<string>복제</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edge</string>
> 	<string>모서리</string>
< 	<string>Edit</string>
> 	<string>편집</string>
< 	<string>Effects</string>
> 	<string>효과</string>
< 	<string>Ellipse Tool</string>
> 	<string>타원 도구</string>
< 	<string>Ellipse Tool</string>
> 	<string>타원 도구</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Ellipse</string>
> 	<string>타원</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>타원형 천막 도구</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>타원형 천막 도구</string>
< 	<string>Elliptical Marquee Tool</string>
> 	<string>타원형 천막 도구</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Elliptical</string>
> 	<string>타원형</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emboss</string>
> 	<string>양각</string>
< 	<string>Emphasis</string>
> 	<string>강조</string>
< 	<string>End angle:</string>
> 	<string>종료 각도:</string>
< 	<string>Enter a name for the snapshot</string>
> 	<string>스냅샷 이름을 입력합니다.</string>
< 	<string>Entropy</string>
> 	<string>엔트로피</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Equations</string>
> 	<string>수식</string>
< 	<string>Erase Brush Tool</string>
> 	<string>지우기 브러시 도구</string>
< 	<string>Erase Brush Tool</string>
> 	<string>지우기 브러시 도구</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Erase</string>
> 	<string>지우기</string>
< 	<string>Europe</string>
> 	<string>유럽</string>
< 	<string>Everything</string>
> 	<string>모두</string>
< 	<string>Expand stroke</string>
> 	<string>선 펼치기</string>
< 	<string>Expand stroke</string>
> 	<string>선 펼치기</string>
< 	<string>Expand stroke</string>
> 	<string>선 펼치기</string>
< 	<string>Export LUT</string>
> 	<string>LUT 내보내기</string>
< 	<string>Export LUT</string>
> 	<string>LUT 내보내기</string>
< 	<string>Export Options</string>
> 	<string>내보내기 설정</string>
< 	<string>Export Slices (%d)</string>
> 	<string>슬라이스 내보내기 (%d)</string>
< 	<string>Export Slices</string>
> 	<string>슬라이스 내보내기</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Export</string>
> 	<string>내보내기</string>
< 	<string>Exportable</string>
> 	<string>내보낼 수 있음</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure</string>
> 	<string>노출</string>
< 	<string>Exposure:</string>
> 	<string>노출:</string>
< 	<string>Factory Reset</string>
> 	<string>기본값 재설정</string>
< 	<string>Failed to open TIFF file</string>
> 	<string>Tiff 파일을 열지 못했습니다.</string>
< 	<string>Favourites</string>
> 	<string>즐겨찾기</string>
< 	<string>Favourites</string>
> 	<string>즐겨찾기</string>
< 	<string>Favourites</string>
> 	<string>즐겨찾기</string>
< 	<string>Feet</string>
> 	<string>피트</string>
< 	<string>Feet</string>
> 	<string>피트</string>
< 	<string>Fill Tool</string>
> 	<string>칠 도구</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill</string>
> 	<string>칠</string>
< 	<string>Fill:</string>
> 	<string>칠:</string>
< 	<string>Filters</string>
> 	<string>필터</string>
< 	<string>Filters</string>
> 	<string>필터</string>
< 	<string>Flexible Space</string>
> 	<string>유연한 공백</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Horizontal</string>
> 	<string>가로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flip Vertical</string>
> 	<string>세로 뒤집기</string>
< 	<string>Flow:</string>
> 	<string>흐름:</string>
< 	<string>Focus</string>
> 	<string>초점</string>
< 	<string>Focus</string>
> 	<string>초점</string>
< 	<string>Fold</string>
> 	<string>접기</string>
< 	<string>Font:</string>
> 	<string>서체:</string>
< 	<string>Foreground</string>
> 	<string>전경</string>
< 	<string>Foreground</string>
> 	<string>전경</string>
< 	<string>Foreground</string>
> 	<string>전경</string>
< 	<string>Forward One</string>
> 	<string>앞으로 가져오기</string>
< 	<string>Frame Text Tool</string>
> 	<string>액자 텍스트 도구</string>
< 	<string>Frame Text Tool</string>
> 	<string>액자 텍스트 도구</string>
< 	<string>Frame Text</string>
> 	<string>액자 텍스트</string>
< 	<string>Frame Text</string>
> 	<string>액자 텍스트</string>
< 	<string>Frame</string>
> 	<string>액자</string>
< 	<string>Frame setup</string>
> 	<string>액자 설정</string>
< 	<string>Gamma</string>
> 	<string>감마</string>
< 	<string>Gamma</string>
> 	<string>감마</string>
< 	<string>Gamma</string>
> 	<string>감마</string>
< 	<string>Gamma</string>
> 	<string>감마</string>
< 	<string>Gaussian Blur</string>
> 	<string>가우시안 블러</string>
< 	<string>Gaussian Blur</string>
> 	<string>가우시안 블러</string>
< 	<string>Gaussian Blur</string>
> 	<string>가우시안 블러</string>
< 	<string>Gaussian Blur</string>
> 	<string>가우시안 블러</string>
< 	<string>Gaussian Blur</string>
> 	<string>가우시안 블러</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>General</string>
> 	<string>일반</string>
< 	<string>Geometry</string>
> 	<string>기하</string>
< 	<string>Glow</string>
> 	<string>광채</string>
< 	<string>Glow</string>
> 	<string>광채</string>
< 	<string>Glyph Browser</string>
> 	<string>글리프 브라우저</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Map</string>
> 	<string>그레이디언트 맵</string>
< 	<string>Gradient Overlay</string>
> 	<string>그레이디언트 오버레이</string>
< 	<string>Gradient Overlay</string>
> 	<string>그레이디언트 오버레이</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Gradient</string>
> 	<string>그레이디언트</string>
< 	<string>Green</string>
> 	<string>초록</string>
< 	<string>Green</string>
> 	<string>초록</string>
< 	<string>Green</string>
> 	<string>초록</string>
< 	<string>Green</string>
> 	<string>초록</string>
< 	<string>Green</string>
> 	<string>초록</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Group</string>
> 	<string>그룹</string>
< 	<string>Guides</string>
> 	<string>안내선</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL 채도</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL 채도</string>
< 	<string>HSL Saturation</string>
> 	<string>HSL 채도</string>
< 	<string>HSL Sliders</string>
> 	<string>HSL 슬라이더</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness</string>
> 	<string>굳기</string>
< 	<string>Hardness:</string>
> 	<string>굳기:</string>
< 	<string>Hardness:</string>
> 	<string>굳기:</string>
< 	<string>Hardness:</string>
> 	<string>굳기:</string>
< 	<string>Heart Tool</string>
> 	<string>하트 도구</string>
< 	<string>Heart Tool</string>
> 	<string>하트 도구</string>
< 	<string>Heart</string>
> 	<string>하트</string>
< 	<string>Heart</string>
> 	<string>하트</string>
< 	<string>Heart</string>
> 	<string>하트</string>
< 	<string>Help</string>
> 	<string>도움말</string>
< 	<string>Help</string>
> 	<string>도움말</string>
< 	<string>Hide Selection while Dragging</string>
> 	<string>드래그할 때 선택 항목 가리기</string>
< 	<string>High Frequency</string>
> 	<string>고주파수</string>
< 	<string>High Frequency</string>
> 	<string>고주파수</string>
< 	<string>High Frequency</string>
> 	<string>고주파수</string>
< 	<string>His</string>
> 	<string>기록</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>Histogram</string>
> 	<string>히스토그램</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>History</string>
> 	<string>편집 기록</string>
< 	<string>Hold</string>
> 	<string>유지</string>
< 	<string>Home</string>
> 	<string>홈</string>
< 	<string>Home</string>
> 	<string>홈</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Hue</string>
> 	<string>색채</string>
< 	<string>Icon Only</string>
> 	<string>아이콘만</string>
< 	<string>Import Brushes</string>
> 	<string>브러시 들여오기</string>
< 	<string>Inches</string>
> 	<string>인치</string>
< 	<string>Inches</string>
> 	<string>인치</string>
< 	<string>Info</string>
> 	<string>정보</string>
< 	<string>Inner Radius</string>
> 	<string>내부 반지름</string>
< 	<string>Inner Semicircle</string>
> 	<string>내부 반원</string>
< 	<string>Inner Shadow Filter Effect Tool</string>
> 	<string>내부 그림자 필터 효과 도구</string>
< 	<string>Inner Shadow Offset Tool</string>
> 	<string>내부 그림자 편차 도구</string>
< 	<string>Inner</string>
> 	<string>내부</string>
< 	<string>Inner</string>
> 	<string>내부</string>
< 	<string>Inner offset:</string>
> 	<string>내부 편차:</string>
< 	<string>Inner radius:</string>
> 	<string>내부 반지름:</string>
< 	<string>Insert Artboard</string>
> 	<string>아트보드 삽입</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Inside</string>
> 	<string>안으로</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Intersect</string>
> 	<string>교차</string>
< 	<string>Invert Mask</string>
> 	<string>마스크 반전</string>
< 	<string>Invert Selection</string>
> 	<string>선택 항목 반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert</string>
> 	<string>반전</string>
< 	<string>Invert angles</string>
> 	<string>각도 반전</string>
< 	<string>Italic</string>
> 	<string>기울임</string>
< 	<string>Join Curves</string>
> 	<string>곡선 잇기</string>
< 	<string>Join Curves</string>
> 	<string>곡선 잇기</string>
< 	<string>Justify</string>
> 	<string>맞춤</string>
< 	<string>Justify</string>
> 	<string>맞춤</string>
< 	<string>Language</string>
> 	<string>언어</string>
< 	<string>Large Icons</string>
> 	<string>큰 아이콘</string>
< 	<string>Large</string>
> 	<string>크게</string>
< 	<string>Large</string>
> 	<string>크게</string>
< 	<string>Largest</string>
> 	<string>가장 크게</string>
< 	<string>Largest</string>
> 	<string>가장 크게</string>
< 	<string>Last Selected</string>
> 	<string>마지막 선택 항목</string>
< 	<string>Layer</string>
> 	<string>레이어</string>
< 	<string>Layer</string>
> 	<string>레이어</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Layers</string>
> 	<string>레이어</string>
< 	<string>Layout</string>
> 	<string>구조</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left</string>
> 	<string>왼쪽</string>
< 	<string>Left curve</string>
> 	<string>왼쪽 곡선</string>
< 	<string>Left curve:</string>
> 	<string>왼쪽 곡선:</string>
< 	<string>Length</string>
> 	<string>길이</string>
< 	<string>Length:</string>
> 	<string>길이:</string>
< 	<string>Length:</string>
> 	<string>길이:</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Lens Filter</string>
> 	<string>렌즈 필터</string>
< 	<string>Lens</string>
> 	<string>렌즈</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Levels</string>
> 	<string>레벨</string>
< 	<string>Library</string>
> 	<string>라이브러리</string>
< 	<string>Ligatures</string>
> 	<string>합자</string>
< 	<string>Light</string>
> 	<string>라이트</string>
< 	<string>Light</string>
> 	<string>라이트</string>
< 	<string>Light</string>
> 	<string>라이트</string>
< 	<string>Light</string>
> 	<string>라이트</string>
< 	<string>Lighten</string>
> 	<string>밝게</string>
< 	<string>Lighten</string>
> 	<string>밝게</string>
< 	<string>Lightness</string>
> 	<string>밝기</string>
< 	<string>Lightness</string>
> 	<string>밝기</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Linear</string>
> 	<string>선형</string>
< 	<string>Liquify Persona</string>
> 	<string>액화 페르소나</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Liquify</string>
> 	<string>액화</string>
< 	<string>Load Mesh</string>
> 	<string>그물 불러오기</string>
< 	<string>Load</string>
> 	<string>불러오기</string>
< 	<string>Location</string>
> 	<string>위치</string>
< 	<string>Lock</string>
> 	<string>잠금</string>
< 	<string>Lock</string>
> 	<string>잠금</string>
< 	<string>Low Frequency</string>
> 	<string>저주파수</string>
< 	<string>Low Frequency</string>
> 	<string>저주파수</string>
< 	<string>Low Frequency</string>
> 	<string>저주파수</string>
< 	<string>Lyr</string>
> 	<string>레이어</string>
< 	<string>Maintain fill aspect ratio</string>
> 	<string>칠 종횡비 유지</string>
< 	<string>Marquee</string>
> 	<string>천막</string>
< 	<string>Marquees</string>
> 	<string>천막</string>
< 	<string>Marquees</string>
> 	<string>천막</string>
< 	<string>Mask All</string>
> 	<string>모두 마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Mask</string>
> 	<string>마스크</string>
< 	<string>Maximum</string>
> 	<string>최대</string>
< 	<string>Maximum</string>
> 	<string>최대</string>
< 	<string>Mean</string>
> 	<string>평균</string>
< 	<string>Mean: %1</string>
> 	<string>평균: %1</string>
< 	<string>Median</string>
> 	<string>중앙값</string>
< 	<string>Median: %1</string>
> 	<string>중앙값: %1</string>
< 	<string>Medium</string>
> 	<string>중간</string>
< 	<string>Merge Down</string>
> 	<string>아래 항목 통합</string>
< 	<string>Merge Down</string>
> 	<string>아래 항목 통합</string>
< 	<string>Merge Selected</string>
> 	<string>선택 항목 통합</string>
< 	<string>Merge Visible</string>
> 	<string>보이는 항목 통합</string>
< 	<string>Merge</string>
> 	<string>통합</string>
< 	<string>Merge</string>
> 	<string>통합</string>
< 	<string>Merge</string>
> 	<string>통합</string>
< 	<string>Merge</string>
> 	<string>통합</string>
< 	<string>Mesh</string>
> 	<string>그물</string>
< 	<string>Mesh</string>
> 	<string>그물</string>
< 	<string>Metres</string>
> 	<string>미터</string>
< 	<string>Metres</string>
> 	<string>미터</string>
< 	<string>Millimetres</string>
> 	<string>밀리미터</string>
< 	<string>Millimetres</string>
> 	<string>밀리미터</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Mirror</string>
> 	<string>거울</string>
< 	<string>Miscellaneous</string>
> 	<string>기타</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode</string>
> 	<string>모드</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Mode:</string>
> 	<string>모드:</string>
< 	<string>Modified</string>
> 	<string>변경</string>
< 	<string>More</string>
> 	<string>더 보기</string>
< 	<string>More</string>
> 	<string>더 보기</string>
< 	<string>More</string>
> 	<string>더 보기</string>
< 	<string>More</string>
> 	<string>더 보기</string>
< 	<string>Move To Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move To Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move Tool</string>
> 	<string>이동 도구</string>
< 	<string>Move to Back</string>
> 	<string>맨 뒤로 보내기</string>
< 	<string>Move to Front</string>
> 	<string>맨 앞으로 가져오기</string>
< 	<string>Navigator</string>
> 	<string>네비게이터</string>
< 	<string>Negate</string>
> 	<string>부정</string>
< 	<string>Negate</string>
> 	<string>부정</string>
< 	<string>Negate</string>
> 	<string>부정</string>
< 	<string>Negate</string>
> 	<string>부정</string>
< 	<string>Negation</string>
> 	<string>부정</string>
< 	<string>Negation</string>
> 	<string>부정</string>
< 	<string>New Document</string>
> 	<string>신규 문서</string>
< 	<string>New Layer</string>
> 	<string>신규 레이어</string>
< 	<string>New Layer</string>
> 	<string>신규 레이어</string>
< 	<string>New Layer</string>
> 	<string>신규 레이어</string>
< 	<string>New Layer</string>
> 	<string>신규 레이어</string>
< 	<string>New Pixel Layer</string>
> 	<string>신규 픽셀 레이어</string>
< 	<string>New Pixel Layer</string>
> 	<string>신규 픽셀 레이어</string>
< 	<string>New Pixel Layer</string>
> 	<string>신규 픽셀 레이어</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New</string>
> 	<string>신규</string>
< 	<string>New layer</string>
> 	<string>신규 레이어</string>
< 	<string>No Camera Data</string>
> 	<string>카메라 데이터 없음</string>
< 	<string>No Line Style</string>
> 	<string>선 스타일 없음</string>
