diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/AboutDialog.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/AboutDialog.nib
< 		<string>Window</string>
> 	<string>Retinaピクセル表示モード</string>
< 	<string>Revert Defaults</string>
> 	<string>デフォルト設定を復元</string>
< 	<string>Revert defaults</string>
> 	<string>元のデフォルト設定に戻す</string>
< 	<string>Rotate Anticlockwise In Plane</string>
> 	<string>プレーンで反時計回りに回転</string>
< 	<string>Rotate Anticlockwise In Plane</string>
> 	<string>プレーンで反時計回りに回転</string>
< 	<string>Rotate Anticlockwise In Plane</string>
> 	<string>プレーンで反時計回りに回転</string>
< 	<string>Rotate Anticlockwise In Plane</string>
> 	<string>プレーンで反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Anticlockwise</string>
> 	<string>反時計回りに回転</string>
< 	<string>Rotate Clockwise In Plane</string>
> 	<string>プレーンで時計回りに回転</string>
< 	<string>Rotate Clockwise In Plane</string>
> 	<string>プレーンで時計回りに回転</string>
< 	<string>Rotate Clockwise In Plane</string>
> 	<string>プレーンで時計回りに回転</string>
< 	<string>Rotate Clockwise In Plane</string>
> 	<string>プレーンで時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotate Clockwise</string>
> 	<string>時計回りに回転</string>
< 	<string>Rotation</string>
> 	<string>回転</string>
< 	<string>Saturate</string>
> 	<string>彩度を上げる</string>
< 	<string>Save Mesh</string>
> 	<string>メッシュを保存</string>
< 	<string>Saving With History</string>
> 	<string>履歴付きで保存中</string>
< 	<string>Select All</string>
> 	<string>すべて選択</string>
< 	<string>Select All</string>
> 	<string>すべて選択</string>
< 	<string>Selection</string>
> 	<string>選択範囲</string>
< 	<string>Send To Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Send to Back</string>
> 	<string>最背面に送る</string>
< 	<string>Separate Cells</string>
> 	<string>セルを分離</string>
< 	<string>Set Fill None</string>
> 	<string>塗りつぶしをなしに設定</string>
< 	<string>Set Fill to 50% Grey</string>
> 	<string>塗りつぶしを50%グレーに設定</string>
< 	<string>Set Fill to Black and White</string>
> 	<string>塗りつぶしを白黒に設定</string>
< 	<string>Show Baseline Grid Manager</string>
> 	<string>ベースライングリッドマネージャーを表示</string>
< 	<string>Show Clipped Highlights</string>
> 	<string>クリップされたハイライトを表示</string>
< 	<string>Show Clipped Highlights</string>
> 	<string>クリップされたハイライトを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Shadows</string>
> 	<string>クリップされたシャドウを表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Show Clipped Tones</string>
> 	<string>クリップされた色調を表示</string>
< 	<string>Show Text Wrap Settings</string>
> 	<string>テキストの回り込み設定を表示</string>
< 	<string>Show Text Wrap Settings</string>
> 	<string>テキストの回り込み設定を表示</string>
< 	<string>Snapping Options</string>
> 	<string>スナップオプション</string>
< 	<string>Snapping Options</string>
> 	<string>スナップオプション</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Snapping</string>
> 	<string>スナップ</string>
< 	<string>Sort Ascending</string>
> 	<string>昇順に並べ替え</string>
< 	<string>Sort Descending</string>
> 	<string>降順に並べ替え</string>
< 	<string>Sort by Column Ascending</string>
> 	<string>列を昇順に並べ替え</string>
< 	<string>Sort by Column Descending</string>
> 	<string>列を降順に並べ替え</string>
< 	<string>Sort by Row Ascending</string>
> 	<string>行を昇順に並べ替え</string>
< 	<string>Sort by Row Descending</string>
> 	<string>行を降順に並べ替え</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Horizontally</string>
> 	<string>水平方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Space Vertically</string>
> 	<string>垂直方向に等間隔配置</string>
< 	<string>Spacing</string>
> 	<string>間隔</string>
< 	<string>Split View</string>
> 	<string>ビューを分割</string>
< 	<string>Split</string>
> 	<string>分割</string>
< 	<string>Split</string>
> 	<string>分割</string>
< 	<string>Strength:</string>
> 	<string>強度:</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>減算</string>
< 	<string>Subtract</string>
> 	<string>除外</string>
< 	<string>Swap Line and Fill</string>
> 	<string>線と塗りつぶしを入れ換え</string>
< 	<string>Swap</string>
> 	<string>スワップ</string>
< 	<string>Swap</string>
> 	<string>スワップ</string>
< 	<string>Switch to Next View</string>
> 	<string>次のビューポイントに切り替え</string>
< 	<string>Sync After</string>
> 	<string>同期の後</string>
< 	<string>Sync After</string>
> 	<string>同期の後</string>
< 	<string>Sync Before</string>
> 	<string>同期の前</string>
< 	<string>Sync Before</string>
> 	<string>同期の前</string>
< 	<string>Synchronise Defaults</string>
> 	<string>デフォルト設定を同期</string>
< 	<string>Synchronise defaults from selection</string>
> 	<string>選択範囲のデフォルト設定を同期</string>
< 	<string>The mesh warp tool requires a selected layer to warp.</string>
> 	<string>メッシュワープツールを使用するには、ワープ処理を行うレイヤーが選択されている必要があります。</string>
< 	<string>This feature is disabled until later in the Publisher Beta.</string>
> 	<string>この機能はPublisherのベータ版で今後有効になる予定です。</string>
< 	<string>Toggle 32-bit Preview Panel</string>
> 	<string>32ビットプレビューパネルを切り替え</string>
< 	<string>Toggle Adjustment Panel</string>
> 	<string>調整パネルを切り替え</string>
< 	<string>Toggle Assets Panel</string>
> 	<string>アセットパネルを切り替え</string>
< 	<string>Toggle Batch Panel</string>
> 	<string>一括パネルを切り替え</string>
< 	<string>Toggle Brushes Panel</string>
> 	<string>ブラシパネルを切り替え</string>
< 	<string>Toggle Channels Panel</string>
> 	<string>チャンネルパネルを切り替え</string>
< 	<string>Toggle Character Panel</string>
> 	<string>文字パネルを切り替え</string>
< 	<string>Toggle Colour Panel</string>
> 	<string>色パネルを切り替え</string>
< 	<string>Toggle Constraint Panel</string>
> 	<string>制約パネルを切り替え</string>
< 	<string>Toggle Develop Basic Panel</string>
> 	<string>現像基本パネルを切り替え</string>
< 	<string>Toggle Develop Details Panel</string>
> 	<string>現像詳細パネルを切り替え</string>
< 	<string>Toggle Develop Focus Panel</string>
> 	<string>現像フォーカスパネルを切り替え</string>
< 	<string>Toggle Develop Lens Panel</string>
> 	<string>現像レンズパネルを切り替え</string>
< 	<string>Toggle Develop Location Panel</string>
> 	<string>現像場所パネルを切り替え</string>
< 	<string>Toggle Develop Overlay Panel</string>
> 	<string>現像オーバーレイパネルを切り替え</string>
< 	<string>Toggle Develop Snapshot Panel</string>
> 	<string>現像スナップショットパネルを切り替え</string>
< 	<string>Toggle Develop Tones Panel</string>
> 	<string>現像トーンパネルを切り替え</string>
< 	<string>Toggle Edit Selection As Layer</string>
> 	<string>選択範囲レイヤー編集の切り替え</string>
< 	<string>Toggle Effects Panel</string>
> 	<string>エフェクパネルを切り替え</string>
< 	<string>Toggle Exif Panel</string>
> 	<string>Exifパネルを切り替え</string>
< 	<string>Toggle Export Layers Panel</string>
> 	<string>レイヤのエクスポートパネルを切り替え</string>
< 	<string>Toggle Export Options Panel</string>
> 	<string>エクスポートオプションパネルを切り替え</string>
< 	<string>Toggle Fields Panel</string>
> 	<string>フィールドパネルを切り替え</string>
< 	<string>Toggle Fill Context</string>
> 	<string>塗りつぶしコンテキストの切り替え</string>
< 	<string>Toggle Find and Replace Panel</string>
> 	<string>検索および置換パネルの切り替え</string>
< 	<string>Toggle Frequency Layer</string>
> 	<string>周波数レイヤーの切り替え</string>
< 	<string>Toggle GPU Panel</string>
> 	<string>GPUパネルを切り替え</string>
< 	<string>Toggle Glyph Browser Panel</string>
> 	<string>グリフブラウザパネルを切り替え</string>
< 	<string>Toggle Grid Editing</string>
> 	<string>グリッド編集の切り替え</string>
< 	<string>Toggle Grid Editing</string>
> 	<string>グリッド編集の切り替え</string>
< 	<string>Toggle Grid Origin Editing</string>
> 	<string>グリッド起点編集の切り替え</string>
< 	<string>Toggle Grid Origin and Axis Editing</string>
> 	<string>グリッド起点および軸編集の切り替え</string>
< 	<string>Toggle Guides Editing</string>
> 	<string>ガイド編集の切り替え</string>
< 	<string>Toggle Guides Editing</string>
> 	<string>ガイド編集の切り替え</string>
< 	<string>Toggle Histogram Panel</string>
> 	<string>ヒストグラムパネルを切り替え</string>
< 	<string>Toggle History Panel</string>
> 	<string>履歴パネルを切り替え</string>
< 	<string>Toggle Index Panel</string>
> 	<string>インデックスパネルを切り替え</string>
< 	<string>Toggle Information Panel</string>
> 	<string>情報パネルを切り替え</string>
< 	<string>Toggle Layers Panel</string>
> 	<string>レイヤーパネルを切り替え</string>
< 	<string>Toggle Library Panel</string>
> 	<string>ライブラリパネルを切り替え</string>
< 	<string>Toggle Links Panel</string>
> 	<string>リンクパネルを切り替え</string>
< 	<string>Toggle Liquify Brush Panel</string>
> 	<string>ゆがみブラシパネルを切り替え</string>
< 	<string>Toggle Liquify Mask Panel</string>
> 	<string>ゆがみマスクパネルを切り替え</string>
< 	<string>Toggle Liquify Mesh Panel</string>
> 	<string>ゆがみメッシュパネルを切り替え</string>
< 	<string>Toggle Macro Panel</string>
> 	<string>マクロパネルを切り替え</string>
< 	<string>Toggle Navigator Panel</string>
> 	<string>ナビゲータパネルを切り替え</string>
< 	<string>Toggle Pages Panel</string>
> 	<string>ページパネルを切り替え</string>
< 	<string>Toggle Paragraph Panel</string>
> 	<string>段落パネルを切り替え</string>
< 	<string>Toggle Quick Mask [Q]</string>
> 	<string>クイックマスクを切り替え[Q]</string>
< 	<string>Toggle Quick Mask [Q]</string>
> 	<string>クイックマスクを切り替え[Q]</string>
< 	<string>Toggle Ruler Origin Editing</string>
> 	<string>ルーラー起点編集の切り替え</string>
< 	<string>Toggle Ruler Origin Editing</string>
> 	<string>ルーラー起点編集の切り替え</string>
< 	<string>Toggle Scope Panel</string>
> 	<string>スコープパネルを切り替え</string>
< 	<string>Toggle Slices Panel</string>
> 	<string>スライスパネルを切り替え</string>
< 	<string>Toggle Snapping</string>
> 	<string>スナップの切り替え</string>
< 	<string>Toggle Snapshots Panel</string>
> 	<string>スナップショットパネルを切り替え</string>
< 	<string>Toggle Sources Panel</string>
> 	<string>ソースパネルを切り替え</string>
< 	<string>Toggle Stock Panel</string>
> 	<string>ストックパネルを切り替え</string>
< 	<string>Toggle Stroke Panel</string>
> 	<string>境界線パネルを切り替え</string>
< 	<string>Toggle Styles Panel</string>
> 	<string>スタイルパネルを切り替え</string>
< 	<string>Toggle Swatches Panel</string>
> 	<string>見本パネルを切り替え</string>
< 	<string>Toggle Symbol Panel</string>
> 	<string>シンボルパネルを切り替え</string>
< 	<string>Toggle Table Format Panel</string>
> 	<string>テーブルフォーマットパネルを切り替え</string>
< 	<string>Toggle Table Panel</string>
> 	<string>テーブルパネルを切り替え</string>
< 	<string>Toggle Table of Contents Panel</string>
> 	<string>目次パネルを切り替え</string>
< 	<string>Toggle Text Frame Panel</string>
> 	<string>テキストフレームパネルを切り替え</string>
< 	<string>Toggle Text Styles Panel</string>
> 	<string>テキストスタイルパネルを切り替え</string>
< 	<string>Toggle Tone Map Overlays Panel</string>
> 	<string>トーンマップオーバーレイパネルを切り替え</string>
< 	<string>Toggle Tone Map Panel</string>
> 	<string>トーンマップパネルを切り替え</string>
< 	<string>Toggle Tone Map Presets Panel</string>
> 	<string>トーンマッププリセットパネルを切り替え</string>
< 	<string>Toggle Transform Panel</string>
> 	<string>変換パネルを切り替え</string>
< 	<string>Toggle Unicode Character</string>
> 	<string>Unicode文字の切り替え</string>
< 	<string>Tonal Range:</string>
> 	<string>階調範囲:</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping Persona</string>
> 	<string>トーンマッピングペルソナ</string>
< 	<string>Tone Mapping</string>
> 	<string>トーンマッピング</string>
< 	<string>Tool Options</string>
> 	<string>ツールオプション</string>
< 	<string>Transform</string>
> 	<string>変換</string>
< 	<string>Unignore Spelling "%@"</string>
> 	<string>スペル"%@"の無視を解除</string>
< 	<string>Unlearn Spelling "%@"</string>
> 	<string>スペル"%@"の学習を解除</string>
< 	<string>Vector Persona</string>
> 	<string>ベクトルペルソナ</string>
< 	<string>Vector Persona</string>
> 	<string>ベクトルペルソナ</string>
< 	<string>Vector Persona</string>
> 	<string>ベクトルペルソナ</string>
< 	<string>Vector Persona.</string>
> 	<string>ベクトルペルソナ。</string>
< 	<string>Vector</string>
> 	<string>ベクトル</string>
< 	<string>Vibrance</string>
> 	<string>自然な彩度</string>
< 	<string>View Mode</string>
> 	<string>表示モード</string>
< 	<string>Welcome to Affinity Photo.
> 	<string>Affinity Photoへようこそ。
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Width:</string>
> 	<string>幅:</string>
< 	<string>Wrapping</string>
> 	<string>回り込み</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Xor</string>
> 	<string>排他的論理和</string>
< 	<string>Yes</string>
> 	<string>はい</string>
< 	<string>Zoom In</string>
> 	<string>ズームイン</string>
< 	<string>Zoom Out</string>
> 	<string>ズームアウト</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuDevelop.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuDevelop.nib
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Designerについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Assistant Manager…</string>
> 		<string>アシスタントマネージャー…</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Snapping Manager…</string>
> 		<string>スナップマネージャー…</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Grid and Axis Manager…</string>
> 		<string>グリッドおよび軸マネージャー…</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuHDR.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuHDR.nib
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>New Focus Merge…</string>
> 		<string>新規フォーカス結合…</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>New HDR Merge…</string>
> 		<string>新規HDR結合…</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
< 		<string>Show Margins</string>
> 		<string>マージンを表示</string>
< 		<string>Zoom In</string>
> 		<string>ズームイン</string>
< 		<string>Rotate Left</string>
> 		<string>左に回転</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Zoom to Width</string>
> 		<string>幅に合わせてズーム</string>
< 		<string>Show Pixel Selection</string>
> 		<string>ピクセル選択範囲を表示</string>
< 		<string>Show Guides</string>
> 		<string>ガイドを表示</string>
< 		<string>Rotate Right</string>
> 		<string>右に回転</string>
< 		<string>Show Tools</string>
> 		<string>ツールを表示</string>
< 		<string>Check for Updates</string>
> 		<string>アップデートの有無をチェック</string>
< 		<string>Tutorial...</string>
> 		<string>チュートリアル...</string>
< 		<string>Toggle UI</string>
> 		<string>UI切り替え</string>
< 		<string>Welcome...</string>
> 		<string>ようこそ...</string>
< 		<string>Show Grid</string>
> 		<string>グリッドを表示</string>
< 		<string>New Panorama…</string>
> 		<string>新規パノラマ…</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>MainMenu</string>
> 		<string>メインメニュー</string>
< 		<string>Persona</string>
> 		<string>ペルソナ</string>
> 		<string>ペルソナ</string>
< 		<string>Services</string>
> 		<string>サービス</string>
> 		<string>サービス</string>
< 		<string>File</string>
> 		<string>ファイル</string>
> 		<string>ファイル</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Edit</string>
> 		<string>編集</string>
> 		<string>編集</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
< 		<string>Debug</string>
> 		<string>デバッグ</string>
> 		<string>デバッグ</string>
diff /Applications/Affinity Photo Beta.app/Contents/Resources/en.lproj/MainMenuLiquify.nib /Applications/Affinity Photo Beta.app/Contents/Resources/ja.lproj/MainMenuLiquify.nib
< 		<string>Open Recent</string>
> 		<string>最近使用したファイルを開く</string>
< 		<string>Clear Menu</string>
> 		<string>最近使用したファイルのリストを消去</string>
< 		<string>Views</string>
> 		<string>ビュー</string>
< 		<string>Studio</string>
> 		<string>スタジオ</string>
< 		<string>Show Left Studio</string>
> 		<string>Left Studioの表示</string>
< 		<string>Show Right Studio</string>
> 		<string>Right Studioの表示</string>
< 		<string>Hide Studio</string>
> 		<string>スタジオを隠す</string>
< 		<string>Reset Studio</string>
> 		<string>スタジオをリセット</string>
< 		<string>Separated Mode</string>
> 		<string>分離モード</string>
< 		<string>Minimize</string>
> 		<string>最小化</string>
< 		<string>Zoom</string>
> 		<string>ズーム</string>
< 		<string>Hide Others</string>
> 		<string>他を隠す</string>
< 		<string>Preferences…</string>
> 		<string>環境設定…</string>
< 		<string>Quit</string>
> 		<string>終了</string>
< 		<string>Show All</string>
> 		<string>すべて表示</string>
< 		<string>Hide</string>
> 		<string>非表示</string>
< 		<string>About…</string>
> 		<string>Affinity Photoについて…</string>
< 		<string>Redo</string>
> 		<string>やり直し</string>
< 		<string>Undo</string>
> 		<string>取り消し</string>
< 		<string>Close</string>
> 		<string>閉じる</string>
< 		<string>New</string>
> 		<string>新規</string>
< 		<string>Open…</string>
> 		<string>開く…</string>
< 		<string>Customise Tools…</string>
> 		<string>ツールをカスタマイズ…</string>
< 		<string>Customise Toolbar…</string>
> 		<string>ツールバーをカスタマイズ…</string>
< 		<string>Show Toolbar</string>
> 		<string>ツールバーを表示</string>
< 		<string>New View</string>
> 		<string>新規ビュー</string>
< 		<string>Cut</string>
> 		<string>カット</string>
< 		<string>Copy</string>
> 		<string>コピー</string>
< 		<string>Develop Persona</string>
> 		<string>現像ペルソナ</string>
< 		<string>Merge All Windows</string>
> 		<string>すべてのウィンドウを結合</string>
< 		<string>Paste</string>
> 		<string>ペースト</string>
< 		<string>Reset Rotation</string>
> 		<string>回転をリセット</string>
< 		<string>New Stack…</string>
> 		<string>新規スタック…</string>
< 		<string>Crash</string>
> 		<string>クラッシュ</string>
< 		<string>Support...</string>
> 		<string>サポート...</string>
< 		<string>Pixel Size</string>
> 		<string>ピクセルサイズ</string>
< 		<string>New Batch Job…</string>
> 		<string>新規一括ジョブ…</string>
< 		<string>Zoom Out</string>
> 		<string>ズームアウト</string>
< 		<string>New From Clipboard</string>
> 		<string>クリップボードから新規作成</string>
< 		<string>Show Context Toolbar</string>
> 		<string>コンテキストツールバーを表示</string>
< 		<string>Show Rulers</string>
> 		<string>ルーラーを表示</string>
< 		<string>Toggle Full Screen</string>
> 		<string>フルスクリーン切り替え</string>
< 		<string>Affinity Photo Help</string>
> 		<string>Affinity Photoヘルプ</string>
< 		<string>Zoom to Fit</string>
> 		<string>画面サイズに合わせる</string>
< 		<string>Actual Size</string>
> 		<string>実寸</string>
< 		<string>Dock Tools</string>
> 		<string>ツールをドッキング</string>
