diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/AddMasterWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/AddMasterWindowController.nib
< 		<string>Page</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EffectsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EffectsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EffectsSettings.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EffectsSettings.nib
< 		<string>Layer Effects</string>
> 		<string>레이어 효과</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EffectsSettingsListItem.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EffectsSettingsListItem.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EmbossEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EmbossEffect.nib
< 		<string>Emboss</string>
> 		<string>양각</string>
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EquationTransformEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EquationTransformEffect.nib
< 		<string>Equations</string>
> 		<string>수식</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Equations</string>
> 		<string>수식</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Mirror</string>
> 		<string>거울</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/EulaWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/EulaWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Quit</string>
> 		<string>Affinity Designer 종료</string>
< 		<string>Edit</string>
> 		<string>편집</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportCubePanel.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportCubePanel.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Export</string>
> 		<string>출력</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportFileItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportFileItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportLayerItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportLayerItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportLayerPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportLayerPage.nib
< 		<string>Create Slice</string>
> 		<string>슬라이스 생성</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Create Slice from the currently selected object</string>
> 		<string>지금 선택된 대상으로부터 슬라이스 생성</string>
< 		<string>Edit All Layers</string>
> 		<string>모든 레이어 편집</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportListConflicts.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportListConflicts.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Export</string>
> 		<string>출력</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportOptionsPresetDetail.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportOptionsPresetDetail.nib
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportOptionsView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportOptionsView.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Black &amp; White</string>
> 		<string>흑백</string>
< 		<string>Custom</string>
> 		<string>사용자화</string>
< 		<string>Everything</string>
> 		<string>모두</string>
< 		<string>Vector</string>
> 		<string>벡터</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportWindowController.nib
< 		<string>Don't export layers hidden by Export persona</string>
> 		<string>출력 페르소나에서 숨긴 레이어는 출력하지 않음.</string>
< 		<string>Export</string>
> 		<string>출력</string>
< 		<string>Area:</string>
> 		<string>영역:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Estimated File Size:</string>
> 		<string>예상 파일 크기:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportableItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportableItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportableItemsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportableItemsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Copy</string>
> 		<string>복사</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportablePathView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportablePathView.nib
< 		<string>Done</string>
> 		<string>완료</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExportableScalePathView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExportableScalePathView.nib
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Done</string>
> 		<string>완료</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExpressionConstantItemViews.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExpressionConstantItemViews.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/ExpressionConstantsView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/ExpressionConstantsView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FFTDenoiseEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FFTDenoiseEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Width:</string>
> 		<string>두께:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FadeRewindEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FadeRewindEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Apply</string>
> 		<string>적용</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FeatherSelection.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FeatherSelection.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FeatureVariantItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FeatureVariantItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FieldBlurEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FieldBlurEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FieldEditViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FieldEditViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FieldFormatPopupController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FieldFormatPopupController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FieldsPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FieldsPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
Files /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FilesystemPage.nib and /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FilesystemPage.nib are identical
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FillEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FillEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>History</string>
> 		<string>편집 기록</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FillViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FillViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Type:</string>
> 		<string>종류:</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Recent:</string>
> 		<string>최근 사용 항목:</string>
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>Swatches</string>
> 		<string>견본</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>Gradient</string>
> 		<string>그레이디언트</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FindAndReplacePage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FindAndReplacePage.nib
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
< 		<string>Character Style</string>
> 		<string>문자 스타일</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FontFamilyViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FontFamilyViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FontManagerWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FontManagerWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Text</string>
> 		<string>텍스트</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/FrequencySeparationEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/FrequencySeparationEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Mirror</string>
> 		<string>거울</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GPUItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GPUItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GPUPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GPUPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GaussianEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GaussianEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GeolocationViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GeolocationViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GlyphBrowserPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GlyphBrowserPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GlyphPickerView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GlyphPickerView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GotoMasterPageWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GotoMasterPageWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GotoPageWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GotoPageWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GradientEditorView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GradientEditorView.nib
< 		<string>Copy</string>
> 		<string>복사</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Opacity:</string>
> 		<string>불투명도:</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GridsViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GridsViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GridsViewControllerAdvance.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GridsViewControllerAdvance.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Angle:</string>
> 		<string>각도:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GridsWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GridsWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Button</string>
> 		<string>버튼</string>
< 		<string>Close</string>
> 		<string>닫기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GrowShrinkSelection.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GrowShrinkSelection.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/GuidesWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/GuidesWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Close</string>
> 		<string>닫기</string>
< 		<string>Outline</string>
> 		<string>윤곽</string>
< 		<string>Colour:</string>
> 		<string>색상:</string>
< 		<string>Button</string>
> 		<string>버튼</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HDRPreviewPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HDRPreviewPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Exposure</string>
> 		<string>노출</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HalftoneEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HalftoneEffect.nib
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
< 		<string>Colour</string>
> 		<string>색상</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HazeRemovalEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HazeRemovalEffect.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HighPassEffect.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HighPassEffect.nib
< 		<string>Radius</string>
> 		<string>반지름</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Apply</string>
> 		<string>적용</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HistogramPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HistogramPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Std. Dev.: -</string>
> 		<string>표준편차: -</string>
< 		<string>Layer</string>
> 		<string>레이어</string>
< 		<string>Max:</string>
> 		<string>최대:</string>
< 		<string>Min:</string>
> 		<string>최소:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HistoryItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HistoryItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HistoryPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HistoryPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Position:</string>
> 		<string>위치:</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/HyperlinkPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/HyperlinkPage.nib
< 		<string>None</string>
> 		<string>없음</string>
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/IndexCrossReferenceWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/IndexCrossReferenceWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Window</string>
> 		<string>윈도우</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/IndexFindResultsViewController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/IndexFindResultsViewController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Done</string>
> 		<string>완료</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/IndexMarkWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/IndexMarkWindowController.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Cancel</string>
> 		<string>취소</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/IndexPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/IndexPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Delete</string>
> 		<string>지우기</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/InfoItemView.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/InfoItemView.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/InformationPage.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/InformationPage.nib
< 		<string>System</string>
> 		<string>시스템</string>
diff -s /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/en.lproj/KeyboardShortcutWindowController.nib /Applications/Affinity Designer Beta.app/Contents/Frameworks/libcocoaui.framework/Versions/A/Resources/ko.lproj/KeyboardShortcutWindowController.nib
< 		<string>Keyboard Shortcuts</string>
> 		<string>키보드 단축키</string>
< 		<string>System</string>
> 		<string>시스템</string>
< 		<string>Save</string>
> 		<string>저장</string>
< 		<string>Reset</string>
> 		<string>재설정</string>
