< 		<string>Views</string>
> 		<string>レイヤー</string>
> 		<string>レイヤー</string>
< 		<string>New Layer From Snapshot</string>
> 		<string>スナップショットからの新規レイヤー</string>
< 		<string>New Adjustment Layer</string>
< 		<string>New Adjustment Layer</string>
> 		<string>新規調整レイヤー</string>
> 		<string>新規調整レイヤー</string>
< 		<string>New Live Filter Layer</string>
< 		<string>New Live Filter Layer</string>
> 		<string>新規ライブフィルターレイヤー</string>
> 		<string>新規ライブフィルターレイヤー</string>
< 		<string>Live Projection</string>
< 		<string>Live Projection</string>
> 		<string>ライブ投影</string>
> 		<string>ライブ投影</string>
< 		<string>Geometry</string>
> 		<string>ジオメトリ</string>
> 		<string>ジオメトリ</string>
< 		<string>Select</string>
> 		<string>選択</string>
> 		<string>選択</string>
< 		<string>Save Selection</string>
< 		<string>Save Selection</string>
> 		<string>選択範囲を保存</string>
> 		<string>選択範囲を保存</string>
< 		<string>Colour Range</string>
< 		<string>Colour Range</string>
> 		<string>カラー範囲</string>
> 		<string>カラー範囲</string>
< 		<string>Tonal Range</string>
> 		<string>階調範囲</string>
> 		<string>階調範囲</string>
< 		<string>Alpha Range</string>
< 		<string>Alpha Range</string>
> 		<string>アルファ範囲</string>
> 		<string>アルファ範囲</string>
< 		<string>Arrange</string>
> 		<string>配置</string>
> 		<string>配置</string>
< 		<string>Filters</string>
> 		<string>フィルター</string>
> 		<string>フィルター</string>
> 		<string>ぼかし</string>
> 		<string>ぼかし</string>
> 		<string>シャープ化</string>
> 		<string>シャープ化</string>
> 		<string>歪曲</string>
> 		<string>歪曲</string>
> 		<string>ノイズ</string>
> 		<string>ノイズ</string>
< 		<string>Deinterlace</string>
< 		<string>Deinterlace</string>
> 		<string>インターレース解除</string>
> 		<string>インターレース解除</string>
< 		<string>Detect</string>
> 		<string>検出</string>
> 		<string>検出</string>
> 		<string>カラー</string>
> 		<string>カラー</string>
> 		<string>プラグイン</string>
< 		<string>View</string>
> 		<string>表示</string>
> 		<string>表示</string>
> 		<string>ズーム</string>
> 		<string>ズーム</string>
> 		<string>スタジオ</string>
> 		<string>ビュー</string>
< 		<string>Window</string>
> 		<string>ウィンドウ</string>
> 		<string>ウィンドウ</string>
< 		<string>Bring All to Front</string>
> 		<string>すべて前面に移動</string>
< 		<string>Clean Up Floating Windows</string>
< 		<string>Clean Up Floating Windows</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
> 		<string>フローティングウィンドウをクリーンアップ</string>
< 		<string>Help</string>
> 		<string>ヘルプ</string>
> 		<string>ヘルプ</string>
> 		<string>デバッグ</string>
