< > 		<string>ビュー</string>
> > 		<string>맨 뒤로 보내기</string>
< > 		<string>スナップショットの追加</string>
> > 		<string>스냅샷 추가</string>
< > 		<string>ぼかし…</string>
> > 		<string>깃털…</string>
< > 		<string>上</string>
< < 		<string>Brightness / Contrast…</string>
< > 		<string>明るさ / コントラスト…</string>
< < 		<string>Apply Image…</string>
< > 		<string>画像を適用…</string>
< < 		<string>MainMenu</string>
< > 		<string>メインメニュー</string>
> > 		<string>위쪽</string>
> < 		<string>Persona</string>
> > 		<string>페르소나</string>
< > 		<string>サービス</string>
< > 		<string>サービス</string>
> > 		<string>서비스</string>
< > 		<string>ファイル</string>
< > 		<string>ファイル</string>
< > 		<string>最近使用したファイルを開く</string>
< > 		<string>共有</string>
> > 		<string>파일</string>
< > 		<string>編集</string>
< > 		<string>編集</string>
> > 		<string>편집</string>
< > 		<string>デフォルト</string>
< > 		<string>デフォルト</string>
> > 		<string>기본값</string>
< > 		<string>テキスト</string>
< > 		<string>テキスト</string>
> > 		<string>텍스트</string>
< > 		<string>文字の特性</string>
< > 		<string>文字の特性</string>
> > 		<string>문자 특성</string>
> > 		<string>문자 특성</string>
< > 		<string>サイズ</string>
< > 		<string>サイズ</string>
> > 		<string>크기</string>
< > 		<string>間隔</string>
< > 		<string>間隔</string>
> > 		<string>간격</string>
< > 		<string>合字</string>
< > 		<string>合字</string>
> > 		<string>합자</string>
< > 		<string>ベースライン</string>
< > 		<string>ベースライン</string>
> > 		<string>기준선</string>
< > 		<string>大文字に変更</string>
< > 		<string>大文字に変更</string>
> > 		<string>대문자화</string>
> > 		<string>대문자화</string>
< > 		<string>整列</string>
< > 		<string>整列</string>
> > 		<string>정렬</string>
< > 		<string>段落の行間</string>
< > 		<string>段落の行間</string>
> > 		<string>줄 간격</string>
> > 		<string>줄 간격</string>
< > 		<string>垂直方向揃え</string>
< > 		<string>垂直方向揃え</string>
> > 		<string>세로 정렬</string>
> > 		<string>세로 정렬</string>
< > 		<string>テキストスタイル</string>
< > 		<string>テキストスタイル</string>
> > 		<string>텍스트 스타일</string>
> > 		<string>텍스트 스타일</string>
< > 		<string>文字を挿入</string>
< > 		<string>文字を挿入</string>
> > 		<string>문자 삽입</string>
> > 		<string>문자 삽입</string>
< > 		<string>スペル設定</string>
< > 		<string>スペル設定</string>
> > 		<string>철자</string>
< > 		<string>ドキュメント</string>
< > 		<string>ドキュメント</string>
> > 		<string>문서</string>
< > 		<string>スナップショットをリストア</string>
> > 		<string>스냅샷 복원</string>
< > 		<string>レイヤー</string>
< > 		<string>レイヤー</string>
< < 		<string>New Layer From Snapshot</string>
< > 		<string>スナップショットからの新規レイヤー</string>
> > 		<string>레이어</string>
< > 		<string>新規調整レイヤー</string>
< > 		<string>新規調整レイヤー</string>
< < 		<string>New Live Filter Layer</string>
< < 		<string>New Live Filter Layer</string>
< > 		<string>新規ライブフィルターレイヤー</string>
< > 		<string>新規ライブフィルターレイヤー</string>
< < 		<string>Live Projection</string>
< < 		<string>Live Projection</string>
< > 		<string>ライブ投影</string>
< > 		<string>ライブ投影</string>
> > 		<string>신규 조정 레이어</string>
> > 		<string>신규 조정 레이어</string>
> < 		<string>Blur</string>
> > 		<string>블러</string>
> < 		<string>Distort</string>
> > 		<string>왜곡</string>
> < 		<string>Noise</string>
> > 		<string>잡음</string>
> < 		<string>Colours</string>
> > 		<string>색상</string>
< > 		<string>ジオメトリ</string>
< > 		<string>ジオメトリ</string>
> > 		<string>기하</string>
< > 		<string>選択</string>
< > 		<string>選択</string>
< < 		<string>Save Selection</string>
< < 		<string>Save Selection</string>
< > 		<string>選択範囲を保存</string>
< > 		<string>選択範囲を保存</string>
> > 		<string>선택</string>
< > 		<string>カラー範囲</string>
< > 		<string>カラー範囲</string>
> > 		<string>색상 범위</string>
> > 		<string>색상 범위</string>
< > 		<string>階調範囲</string>
< > 		<string>階調範囲</string>
> > 		<string>색조 범위</string>
< > 		<string>アルファ範囲</string>
< > 		<string>アルファ範囲</string>
> > 		<string>알파 범위</string>
> > 		<string>알파 범위</string>
< > 		<string>配置</string>
< > 		<string>配置</string>
> > 		<string>순서</string>
< > 		<string>フィルター</string>
< > 		<string>フィルター</string>
< > 		<string>ぼかし</string>
< > 		<string>ぼかし</string>
< > 		<string>シャープ化</string>
< > 		<string>シャープ化</string>
< > 		<string>歪曲</string>
< > 		<string>歪曲</string>
< > 		<string>ノイズ</string>
< > 		<string>ノイズ</string>
< < 		<string>Deinterlace</string>
< < 		<string>Deinterlace</string>
< > 		<string>インターレース解除</string>
< > 		<string>インターレース解除</string>
> > 		<string>필터</string>
< > 		<string>検出</string>
< > 		<string>検出</string>
< > 		<string>カラー</string>
< > 		<string>カラー</string>
< > 		<string>プラグイン</string>
> > 		<string>감지</string>
< > 		<string>表示</string>
< > 		<string>表示</string>
< > 		<string>ズーム</string>
< > 		<string>ズーム</string>
< > 		<string>スタジオ</string>
< > 		<string>ビュー</string>
> > 		<string>뷰</string>
< > 		<string>ウィンドウ</string>
< > 		<string>ウィンドウ</string>
> > 		<string>윈도우</string>
< > 		<string>すべて前面に移動</string>
> > 		<string>모두 앞으로 가져오기</string>
< > 		<string>フローティングウィンドウをクリーンアップ</string>
< > 		<string>フローティングウィンドウをクリーンアップ</string>
> > 		<string>펼쳐진 윈도우 정리</string>
> > 		<string>펼쳐진 윈도우 정리</string>
< > 		<string>ヘルプ</string>
< > 		<string>ヘルプ</string>
< > 		<string>デバッグ</string>
> > 		<string>도움말</string>
