< > 	<string>ドキュメントのスナップショットを追加</string>
< < 	<string>Toggle Constraint Panel</string>
< > 	<string>制約パネルを切り替え</string>
< < 	<string>Toggle Develop Basic Panel</string>
< > 	<string>現像基本パネルを切り替え</string>
< < 	<string>Toggle Develop Details Panel</string>
< > 	<string>現像詳細パネルを切り替え</string>
< < 	<string>Toggle Develop Focus Panel</string>
< > 	<string>現像フォーカスパネルを切り替え</string>
< < 	<string>Toggle Develop Lens Panel</string>
< > 	<string>現像レンズパネルを切り替え</string>
< < 	<string>Toggle Develop Location Panel</string>
< > 	<string>現像場所パネルを切り替え</string>
< < 	<string>Toggle Develop Overlay Panel</string>
< > 	<string>現像オーバーレイパネルを切り替え</string>
< < 	<string>Toggle Develop Snapshot Panel</string>
< > 	<string>現像スナップショットパネルを切り替え</string>
< < 	<string>Toggle Develop Tones Panel</string>
< > 	<string>現像トーンパネルを切り替え</string>
< < 	<string>Toggle Edit Selection As Layer</string>
< > 	<string>選択範囲レイヤー編集の切り替え</string>
< < 	<string>Toggle Effects Panel</string>
< > 	<string>エフェクパネルを切り替え</string>
< < 	<string>Toggle Exif Panel</string>
< > 	<string>Exifパネルを切り替え</string>
> > 	<string>색상 패널 켜고 끄기</string>
< > 	<string>レイヤのエクスポートパネルを切り替え</string>
< < 	<string>Toggle Export Options Panel</string>
< > 	<string>エクスポートオプションパネルを切り替え</string>
< < 	<string>Toggle Fields Panel</string>
< > 	<string>フィールドパネルを切り替え</string>
> > 	<string>내보내기 레이어 패널 켜고 끄기</string>
< > 	<string>塗りつぶしコンテキストの切り替え</string>
< < 	<string>Toggle Find and Replace Panel</string>
< > 	<string>検索および置換パネルの切り替え</string>
< < 	<string>Toggle Frequency Layer</string>
< > 	<string>周波数レイヤーの切り替え</string>
< < 	<string>Toggle GPU Panel</string>
< > 	<string>GPUパネルを切り替え</string>
< < 	<string>Toggle Glyph Browser Panel</string>
< > 	<string>グリフブラウザパネルを切り替え</string>
< < 	<string>Toggle Grid Editing</string>
< > 	<string>グリッド編集の切り替え</string>
< < 	<string>Toggle Grid Editing</string>
< > 	<string>グリッド編集の切り替え</string>
< < 	<string>Toggle Grid Origin Editing</string>
< > 	<string>グリッド起点編集の切り替え</string>
< < 	<string>Toggle Grid Origin and Axis Editing</string>
< > 	<string>グリッド起点および軸編集の切り替え</string>
< < 	<string>Toggle Guides Editing</string>
< > 	<string>ガイド編集の切り替え</string>
< < 	<string>Toggle Guides Editing</string>
< > 	<string>ガイド編集の切り替え</string>
> > 	<string>칠 상황 켜고 끄기</string>
< > 	<string>ヒストグラムパネルを切り替え</string>
> > 	<string>히스토그램 패널 켜고 끄기</string>
< > 	<string>履歴パネルを切り替え</string>
< < 	<string>Toggle Index Panel</string>
< > 	<string>インデックスパネルを切り替え</string>
< < 	<string>Toggle Information Panel</string>
< > 	<string>情報パネルを切り替え</string>
< < 	<string>Toggle Layers Panel</string>
< > 	<string>レイヤーパネルを切り替え</string>
< < 	<string>Toggle Library Panel</string>
< > 	<string>ライブラリパネルを切り替え</string>
< < 	<string>Toggle Links Panel</string>
< > 	<string>リンクパネルを切り替え</string>
< < 	<string>Toggle Liquify Brush Panel</string>
< > 	<string>ゆがみブラシパネルを切り替え</string>
> > 	<string>편집 기록 패널 켜고 끄기</string>
< > 	<string>ゆがみマスクパネルを切り替え</string>
> > 	<string>액화 마스크 패널 켜고 끄기</string>
< > 	<string>ゆがみメッシュパネルを切り替え</string>
> > 	<string>액화 그물 패널 켜고 끄기</string>
< > 	<string>マクロパネルを切り替え</string>
> > 	<string>매크로 패널 켜고 끄기</string>
< > 	<string>ナビゲータパネルを切り替え</string>
< < 	<string>Toggle Pages Panel</string>
< > 	<string>ページパネルを切り替え</string>
> > 	<string>네비게이터 패널 켜고 끄기</string>
< > 	<string>段落パネルを切り替え</string>
< < 	<string>Toggle Quick Mask [Q]</string>
< > 	<string>クイックマスクを切り替え[Q]</string>
< < 	<string>Toggle Quick Mask [Q]</string>
< > 	<string>クイックマスクを切り替え[Q]</string>
< < 	<string>Toggle Ruler Origin Editing</string>
< > 	<string>ルーラー起点編集の切り替え</string>
< < 	<string>Toggle Ruler Origin Editing</string>
< > 	<string>ルーラー起点編集の切り替え</string>
< < 	<string>Toggle Scope Panel</string>
< > 	<string>スコープパネルを切り替え</string>
> > 	<string>문단 패널 켜고 끄기</string>
< > 	<string>スライスパネルを切り替え</string>
> > 	<string>슬라이스 패널 켜고 끄기</string>
< > 	<string>スナップの切り替え</string>
> > 	<string>스내핑 켜고 끄기</string>
< > 	<string>スナップショットパネルを切り替え</string>
< < 	<string>Toggle Sources Panel</string>
< > 	<string>ソースパネルを切り替え</string>
> > 	<string>스냅샷 패널 켜고 끄기</string>
< > 	<string>ストックパネルを切り替え</string>
> > 	<string>재고 패널 켜고 끄기</string>
< > 	<string>境界線パネルを切り替え</string>
< < 	<string>Toggle Styles Panel</string>
< > 	<string>スタイルパネルを切り替え</string>
> > 	<string>선 패널 켜고 끄기</string>
< > 	<string>見本パネルを切り替え</string>
> > 	<string>견본 패널 켜고 끄기</string>
< > 	<string>シンボルパネルを切り替え</string>
< < 	<string>Toggle Table Format Panel</string>
< > 	<string>テーブルフォーマットパネルを切り替え</string>
< < 	<string>Toggle Table Panel</string>
< > 	<string>テーブルパネルを切り替え</string>
< < 	<string>Toggle Table of Contents Panel</string>
< > 	<string>目次パネルを切り替え</string>
< < 	<string>Toggle Text Frame Panel</string>
< > 	<string>テキストフレームパネルを切り替え</string>
> > 	<string>상징 패널 켜고 끄기</string>
< > 	<string>テキストスタイルパネルを切り替え</string>
> > 	<string>텍스트 스타일 패널 켜고 끄기</string>
< > 	<string>トーンマップオーバーレイパネルを切り替え</string>
> > 	<string>톤 맵 오버레이 패널 켜고 끄기</string>
< > 	<string>トーンマップパネルを切り替え</string>
> > 	<string>톤 맵 패널 켜고 끄기</string>
< > 	<string>トーンマッププリセットパネルを切り替え</string>
> > 	<string>톤 맵 미리 설정 패널 켜고 끄기</string>
< > 	<string>変換パネルを切り替え</string>
< < 	<string>Toggle Unicode Character</string>
< > 	<string>Unicode文字の切り替え</string>
> > 	<string>변형 패널 켜고 끄기</string>
< > 	<string>階調範囲:</string>
> > 	<string>톤 범위:</string>
< > 	<string>トーンマッピングペルソナ</string>
> > 	<string>톤 맵핑 페르소나</string>
< > 	<string>トーンマッピングペルソナ</string>
> > 	<string>톤 맵핑 페르소나</string>
< > 	<string>トーンマッピングペルソナ</string>
> > 	<string>톤 맵핑 페르소나</string>
< > 	<string>トーンマッピング</string>
< < 	<string>Tool Options</string>
< > 	<string>ツールオプション</string>
> > 	<string>톤 맵핑</string>
< > 	<string>変換</string>
> > 	<string>변형</string>
< > 	<string>スペル"%@"の無視を解除</string>
> > 	<string>철자 "%@"를 무시하지 않기</string>
< > 	<string>スペル"%@"の学習を解除</string>
> > 	<string>철자 "%@"를 학습하지 않음</string>
< > 	<string>ベクトルペルソナ</string>
> > 	<string>벡터 페르소나</string>
< > 	<string>ベクトルペルソナ</string>
> > 	<string>벡터 페르소나</string>
< > 	<string>ベクトルペルソナ</string>
< < 	<string>Vector Persona.</string>
< > 	<string>ベクトルペルソナ。</string>
> > 	<string>벡터 페르소나</string>
< > 	<string>ベクトル</string>
> > 	<string>벡터</string>
< > 	<string>自然な彩度</string>
> > 	<string>활기</string>
< > 	<string>表示モード</string>
> > 	<string>뷰 모드</string>
< > 	<string>Affinity Photoへようこそ。
> > 	<string>Affinity Photo에 어서오세요.
< > 	<string>幅:</string>
> > 	<string>너비:</string>
< > 	<string>幅:</string>
< < 	<string>Wrapping</string>
< > 	<string>回り込み</string>
> > 	<string>너비:</string>
< > 	<string>排他的論理和</string>
> > 	<string>배타</string>
< > 	<string>排他的論理和</string>
> > 	<string>배타</string>
< > 	<string>排他的論理和</string>
> > 	<string>배타</string>
< > 	<string>排他的論理和</string>
> > 	<string>배타</string>
< > 	<string>はい</string>
> > 	<string>예</string>
< > 	<string>ズームイン</string>
> > 	<string>확대</string>
< > 	<string>ズームアウト</string>
> > 	<string>축소</string>
